ticker,timestamp,date,time,div_type,direction,osc_value,entry,stop,risk,conf_bar,target,exit,exit_reason,pnl_pts,pnl_r
QQQ,2022-04-26 11:20:00,2022-04-26,11:20,bull,long,-136.29,320.21,319.39,0.82,36077,321.85,319.39,stop,-0.82,-1.0
IWM,2022-05-05 09:50:00,2022-05-05,09:50,hidden_bull,long,-126.35,190.23,190.06,0.17,39670,190.57,190.06,stop,-0.17,-1.0
SPY,2022-05-05 10:10:00,2022-05-05,10:10,hidden_bull,long,-135.83,419.63,418.97,0.66,43562,420.95,418.97,stop,-0.66,-1.0
QQQ,2022-05-05 10:40:00,2022-05-05,10:40,hidden_bull,long,-190.92,315.63,315.27,0.36,36353,316.35,315.27,stop,-0.36,-1.0
QQQ,2022-05-18 13:30:00,2022-05-18,13:30,bull,long,-102.06,293.5,292.73,0.77,36730,295.04,292.73,stop,-0.77,-1.0
SPY,2022-05-20 12:20:00,2022-05-20,12:20,bull,long,-101.51,384.44,383.57,0.87,44015,386.18,383.57,stop,-0.87,-1.0
IWM,2022-05-20 13:30:00,2022-05-20,13:30,bull,long,-103.75,173.08,171.79,1.29,40132,175.66,175.66,target,2.58,2.0
QQQ,2022-05-26 11:20:00,2022-05-26,11:20,bear,short,104.25,297.56,298.27,0.71,36957,296.14,298.27,stop,-0.71,-1.0
IWM,2022-05-27 12:10:00,2022-05-27,12:10,bear,short,105.06,186.41,186.57,0.16,40324,186.09,186.57,stop,-0.16,-1.0
SPY,2022-06-10 10:30:00,2022-06-10,10:30,bull,long,-136.35,391.79,390.18,1.61,44564,395.01,390.18,stop,-1.61,-1.0
QQQ,2022-06-10 10:30:00,2022-06-10,10:30,bull,long,-134.01,290.38,289.1,1.28,37352,292.94,289.1,stop,-1.28,-1.0
QQQ,2022-07-18 15:00:00,2022-07-18,15:00,bull,long,-112.93,290.39,289.78,0.61,38339,291.61,289.78,stop,-0.61,-1.0
SPY,2022-07-18 15:00:00,2022-07-18,15:00,bull,long,-106.1,383.69,382.97,0.72,45551,385.13,382.97,stop,-0.72,-1.0
IWM,2022-07-19 14:10:00,2022-07-19,14:10,bear,short,107.39,178.77,178.89,0.12,41696,178.53,178.53,target,0.24,2.0
QQQ,2022-07-20 12:10:00,2022-07-20,12:10,bear,short,101.05,304.13,304.24,0.11,38402,303.91,303.91,target,0.22,2.0
IWM,2022-08-10 11:10:00,2022-08-10,11:10,bear,short,103.47,194.79,195.23,0.44,42318,193.91,195.23,stop,-0.44,-1.0
QQQ,2022-09-13 10:50:00,2022-09-13,10:50,bull,long,-146.63,298.26,298.11,0.15,39914,298.56,298.11,stop,-0.15,-1.0
IWM,2022-09-13 10:50:00,2022-09-13,10:50,bull,long,-117.11,183.85,183.64,0.21,43236,184.27,183.64,stop,-0.21,-1.0
SPY,2022-09-13 10:50:00,2022-09-13,10:50,bull,long,-144.58,398.41,398.26,0.15,47126,398.71,398.26,stop,-0.15,-1.0
IWM,2022-09-22 11:00:00,2022-09-22,11:00,bull,long,-110.63,172.04,171.54,0.5,43517,173.04,171.54,stop,-0.5,-1.0
SPY,2022-11-10 11:40:00,2022-11-10,11:40,bear,short,105.43,391.39,391.73,0.34,48811,390.71,391.73,stop,-0.34,-1.0
IWM,2022-12-05 12:00:00,2022-12-05,12:00,bull,long,-128.0,183.54,183.09,0.45,45545,184.44,183.09,stop,-0.45,-1.0
QQQ,2022-12-22 12:40:00,2022-12-22,12:40,bull,long,-134.97,263.76,263.3,0.46,42748,264.68,263.3,stop,-0.46,-1.0
SPY,2022-12-22 12:40:00,2022-12-22,12:40,bull,long,-105.86,376.61,376.31,0.3,49960,377.21,376.31,stop,-0.3,-1.0
IWM,2022-12-22 12:40:00,2022-12-22,12:40,bull,long,-119.03,171.24,171.07,0.17,46069,171.58,171.07,stop,-0.17,-1.0
IWM,2022-12-28 12:20:00,2022-12-28,12:20,bull,long,-113.74,170.98,170.74,0.24,46187,171.46,171.46,target,0.48,2.0
QQQ,2022-12-29 12:00:00,2022-12-29,12:00,bear,short,101.24,266.96,267.4,0.45,42904,266.06,266.06,target,0.9,2.0
SPY,2022-12-29 12:00:00,2022-12-29,12:00,bear,short,100.59,383.94,384.24,0.3,50116,383.34,383.34,target,0.6,2.0
IWM,2022-12-29 12:10:00,2022-12-29,12:10,bear,short,141.04,175.04,175.25,0.21,46226,174.62,174.62,target,0.42,2.0
SPY,2023-01-18 12:30:00,2023-01-18,12:30,bull,long,-104.71,393.82,393.51,0.31,50599,394.44,393.51,stop,-0.31,-1.0
SPY,2023-01-23 10:50:00,2023-01-23,10:50,bear,short,102.36,399.88,399.96,0.08,50709,399.72,399.96,stop,-0.08,-1.0
IWM,2023-02-02 11:00:00,2023-02-02,11:00,bear,short,124.37,198.32,198.68,0.36,47139,197.6,198.68,stop,-0.36,-1.0
IWM,2023-02-21 11:40:00,2023-02-21,11:40,bull,long,-103.79,188.4,188.16,0.23,47623,188.86,188.16,stop,-0.24,-1.043
IWM,2023-03-09 15:20:00,2023-03-09,15:20,bull,long,-112.15,181.88,181.72,0.16,48125,182.2,182.2,target,0.32,2.0
IWM,2023-03-31 10:30:00,2023-03-31,10:30,bear,short,107.85,177.23,177.78,0.55,48736,176.13,177.78,stop,-0.55,-1.0
SPY,2023-04-28 10:30:00,2023-04-28,10:30,bear,short,119.19,413.89,414.81,0.92,53387,412.05,414.81,stop,-0.92,-1.0
IWM,2023-05-01 10:50:00,2023-05-01,10:50,bear,short,101.87,176.74,177.34,0.6,49538,175.54,175.54,target,1.2,2.0
IWM,2023-05-08 10:30:00,2023-05-08,10:30,hidden_bull,long,-110.63,173.71,173.32,0.39,49736,174.49,173.32,stop,-0.39,-1.0
SPY,2023-05-15 10:10:00,2023-05-15,10:10,hidden_bull,long,-103.64,410.55,410.32,0.23,53825,411.01,411.01,target,0.46,2.0
SPY,2023-06-15 11:40:00,2023-06-15,11:40,bear,short,102.32,440.25,441.05,0.8,54714,438.65,438.65,target,1.6,2.0
IWM,2023-07-17 12:10:00,2023-07-17,12:10,bear,short,102.07,193.87,194.07,0.2,51609,193.47,194.07,stop,-0.2,-1.0
SPY,2023-07-18 14:30:00,2023-07-18,14:30,bear,short,105.31,453.94,454.32,0.38,55554,453.18,454.32,stop,-0.38,-1.0
SPY,2023-07-27 15:50:00,2023-07-27,15:50,bull,long,-113.24,452.48,451.55,0.93,55842,454.34,452.88,eod,0.4,0.43
IWM,2023-07-27 15:50:00,2023-07-27,15:50,bull,long,-103.55,193.92,193.18,0.74,51951,195.4,194.0,eod,0.08,0.108
IWM,2023-08-22 10:10:00,2023-08-22,10:10,hidden_bull,long,-114.05,184.2,183.66,0.54,52637,185.28,183.66,stop,-0.54,-1.0
SPY,2023-08-29 12:30:00,2023-08-29,12:30,bear,short,124.36,448.01,448.44,0.44,56742,447.13,448.44,stop,-0.43,-0.977
IWM,2023-08-29 12:30:00,2023-08-29,12:30,bear,short,118.43,187.99,188.07,0.08,52851,187.83,188.07,stop,-0.08,-1.0
IWM,2023-08-29 13:40:00,2023-08-29,13:40,bear,short,106.02,188.34,188.36,0.02,52858,188.3,188.36,stop,-0.02,-1.0
SPY,2023-09-15 11:00:00,2023-09-15,11:00,bull,long,-128.32,444.72,444.53,0.19,57213,445.1,444.53,stop,-0.19,-1.0
SPY,2023-10-10 10:40:00,2023-10-10,10:40,bear,short,114.99,435.09,435.7,0.61,57891,433.87,435.7,stop,-0.61,-1.0
SPY,2023-10-12 10:00:00,2023-10-12,10:00,hidden_bull,long,-100.33,435.66,435.07,0.59,57967,436.84,436.84,target,1.18,2.0
IWM,2023-10-17 12:00:00,2023-10-17,12:00,bear,short,128.52,175.94,176.06,0.12,54208,175.7,176.06,stop,-0.12,-1.0
IWM,2023-11-14 11:30:00,2023-11-14,11:30,bear,short,142.07,177.61,177.88,0.27,55005,177.07,177.07,target,0.54,2.0
IWM,2023-12-01 13:00:00,2023-12-01,13:00,bear,short,131.73,184.42,184.71,0.28,55477,183.86,183.86,target,0.56,2.0
SPY,2023-12-07 10:40:00,2023-12-07,10:40,bear,short,114.26,457.77,458.14,0.38,59514,457.01,457.01,target,0.76,2.0
IWM,2023-12-21 09:30:00,2023-12-21,09:30,bull,long,-121.79,199.27,196.09,3.18,56016,205.63,199.65,eod,0.38,0.119
QQQ,2024-01-08 12:20:00,2024-01-08,12:20,bear,short,117.38,402.14,402.36,0.22,45386,401.7,402.36,stop,-0.22,-1.0
QQQ,2024-01-08 14:00:00,2024-01-08,14:00,bear,short,109.21,403.49,403.55,0.06,45396,403.37,403.55,stop,-0.06,-1.0
IWM,2024-02-12 10:50:00,2024-02-12,10:50,bear,short,106.54,202.3,202.47,0.17,57384,201.96,202.47,stop,-0.17,-1.0
IWM,2024-03-14 11:30:00,2024-03-14,11:30,bull,long,-100.3,202.16,201.73,0.43,58268,203.02,201.73,stop,-0.43,-1.0
QQQ,2024-03-27 10:10:00,2024-03-27,10:10,bull,long,-100.06,443.08,442.12,0.96,47573,445.0,445.0,target,1.92,2.0
SPY,2024-04-23 10:40:00,2024-04-23,10:40,bear,short,111.68,504.53,505.13,0.6,63234,503.33,505.13,stop,-0.6,-1.0
QQQ,2024-05-23 10:00:00,2024-05-23,10:00,hidden_bull,long,-105.87,458.0,457.07,0.93,49172,459.86,457.07,stop,-0.93,-1.0
SPY,2024-05-23 11:00:00,2024-05-23,11:00,bull,long,-100.87,530.53,529.01,1.52,64116,533.57,529.01,stop,-1.52,-1.0
IWM,2024-05-23 11:00:00,2024-05-23,11:00,bull,long,-115.94,205.38,204.48,0.9,60225,207.18,204.48,stop,-0.9,-1.0
QQQ,2024-05-31 11:40:00,2024-05-31,11:40,bull,long,-111.11,444.89,444.66,0.23,49382,445.35,444.66,stop,-0.23,-1.0
IWM,2024-06-03 10:10:00,2024-06-03,10:10,hidden_bull,long,-105.42,205.96,205.79,0.17,60460,206.3,205.79,stop,-0.17,-1.0
IWM,2024-06-03 12:30:00,2024-06-03,12:30,bull,long,-107.64,204.03,203.81,0.22,60474,204.47,203.81,stop,-0.22,-1.0
QQQ,2024-06-20 12:40:00,2024-06-20,12:40,bull,long,-109.09,482.26,480.9,1.36,49908,484.98,480.9,stop,-1.36,-1.0
SPY,2024-07-10 14:00:00,2024-07-10,14:00,bear,short,103.91,559.61,559.85,0.24,65357,559.13,559.85,stop,-0.24,-1.0
SPY,2024-07-12 13:50:00,2024-07-12,13:50,bear,short,121.46,563.05,563.65,0.6,65436,561.85,561.85,target,1.2,2.0
SPY,2024-07-24 12:10:00,2024-07-24,12:10,bull,long,-108.4,544.66,543.89,0.77,65746,546.2,543.89,stop,-0.77,-1.0
SPY,2024-07-30 13:00:00,2024-07-30,13:00,bull,long,-106.22,539.8,538.79,1.01,65911,541.82,541.82,target,2.02,2.0
QQQ,2024-07-30 13:00:00,2024-07-30,13:00,bull,long,-121.26,455.52,454.37,1.15,50973,457.82,457.82,target,2.3,2.0
SPY,2024-08-01 13:20:00,2024-08-01,13:20,bull,long,-106.07,542.3,542.23,0.07,65993,542.44,542.23,stop,-0.07,-1.0
QQQ,2024-08-15 12:30:00,2024-08-15,12:30,bear,short,103.92,473.63,473.99,0.36,51450,472.91,472.91,target,0.72,2.0
QQQ,2024-09-11 15:30:00,2024-09-11,15:30,bear,short,102.66,466.87,467.12,0.25,52188,466.37,467.12,stop,-0.25,-1.0
QQQ,2024-10-01 11:20:00,2024-10-01,11:20,bull,long,-141.81,479.22,477.4,1.81,52723,482.84,482.84,target,3.62,2.0
IWM,2024-10-11 11:40:00,2024-10-11,11:40,bear,short,123.23,220.62,220.77,0.15,64092,220.32,220.77,stop,-0.15,-1.0
QQQ,2024-10-31 11:00:00,2024-10-31,11:00,bull,long,-102.59,485.97,485.32,0.65,53601,487.27,485.32,stop,-0.65,-1.0
QQQ,2024-11-07 11:00:00,2024-11-07,11:00,bear,short,109.35,511.57,512.23,0.66,53801,510.25,512.23,stop,-0.66,-1.0
QQQ,2024-11-07 12:00:00,2024-11-07,12:00,bear,short,100.67,512.24,512.99,0.75,53807,510.74,512.99,stop,-0.75,-1.0
QQQ,2024-11-15 12:10:00,2024-11-15,12:10,bull,long,-109.94,496.7,496.14,0.56,54048,497.82,496.14,stop,-0.56,-1.0
QQQ,2024-12-02 11:50:00,2024-12-02,11:50,bear,short,101.67,515.53,515.69,0.16,54429,515.21,515.69,stop,-0.16,-1.0
SPY,2024-12-11 11:40:00,2024-12-11,11:40,bear,short,116.53,607.75,607.79,0.04,69646,607.67,607.79,stop,-0.04,-1.0
QQQ,2024-12-11 11:40:00,2024-12-11,11:40,bear,short,130.7,529.07,529.35,0.28,54708,528.51,529.35,stop,-0.28,-1.0
SPY,2024-12-18 09:40:00,2024-12-18,09:40,hidden_bull,long,-115.35,604.08,603.47,0.61,69834,605.3,605.3,target,1.22,2.0
IWM,2025-02-20 11:00:00,2025-02-20,11:00,bull,long,-130.06,223.45,223.05,0.4,67574,224.25,223.05,stop,-0.4,-1.0
IWM,2025-02-21 13:10:00,2025-02-21,13:10,bull,long,-129.63,219.21,218.95,0.26,67627,219.73,218.95,stop,-0.26,-1.0
SPY,2025-02-21 13:10:00,2025-02-21,13:10,bull,long,-129.86,602.85,602.72,0.13,71518,603.11,602.72,stop,-0.13,-1.0
QQQ,2025-02-21 14:30:00,2025-02-21,14:30,bull,long,-114.03,526.16,525.86,0.29,56588,526.74,526.74,target,0.58,2.0
SPY,2025-02-21 14:40:00,2025-02-21,14:40,bull,long,-126.0,599.94,599.62,0.32,71527,600.58,600.58,target,0.64,2.0
IWM,2025-02-21 14:50:00,2025-02-21,14:50,bull,long,-108.39,217.95,217.48,0.47,67637,218.89,217.48,stop,-0.47,-1.0
IWM,2025-03-04 10:20:00,2025-03-04,10:20,bull,long,-103.98,204.29,203.6,0.69,67890,205.67,203.6,stop,-0.69,-1.0
SPY,2025-03-04 10:20:00,2025-03-04,10:20,bull,long,-115.72,574.51,572.39,2.12,71781,578.75,572.39,stop,-2.12,-1.0
QQQ,2025-03-26 12:20:00,2025-03-26,12:20,bull,long,-108.14,486.74,485.86,0.88,57495,488.5,485.86,stop,-0.88,-1.0
QQQ,2025-04-22 11:20:00,2025-04-22,11:20,bear,short,113.56,443.65,444.4,0.75,58209,442.15,442.15,target,1.5,2.0
QQQ,2025-05-13 11:40:00,2025-05-13,11:40,bear,short,119.17,515.89,516.28,0.39,58811,515.11,516.28,stop,-0.39,-1.0
SPY,2025-05-19 10:20:00,2025-05-19,10:20,hidden_bear,short,123.34,592.25,593.3,1.05,73901,590.15,593.3,stop,-1.05,-1.0
QQQ,2025-05-19 10:20:00,2025-05-19,10:20,hidden_bear,short,124.81,519.17,520.56,1.39,58963,516.39,520.56,stop,-1.39,-1.0
QQQ,2025-07-03 11:50:00,2025-07-03,11:50,bear,short,114.64,556.78,557.2,0.42,60212,555.94,555.94,target,0.84,2.0
QQQ,2025-07-31 09:50:00,2025-07-31,09:50,hidden_bull,long,-101.75,572.66,571.2,1.46,60943,575.58,571.2,stop,-1.46,-1.0
SPY,2025-07-31 14:20:00,2025-07-31,14:20,bull,long,-108.11,634.21,631.43,2.78,75908,639.77,631.43,stop,-2.78,-1.0
IWM,2025-09-08 10:20:00,2025-09-08,10:20,hidden_bull,long,-107.83,236.87,236.39,0.48,73033,237.83,237.83,target,0.96,2.0
IWM,2025-09-17 11:20:00,2025-09-17,11:20,bear,short,106.29,240.41,241.1,0.69,73319,239.03,241.1,stop,-0.69,-1.0
QQQ,2025-09-22 12:40:00,2025-09-22,12:40,bear,short,107.89,601.73,601.91,0.18,62400,601.37,601.91,stop,-0.18,-1.0
SPY,2025-09-22 13:00:00,2025-09-22,13:00,bear,short,122.04,666.34,666.5,0.15,77340,666.04,666.5,stop,-0.16,-1.067
SPY,2025-10-10 13:10:00,2025-10-10,13:10,bull,long,-102.78,658.66,657.84,0.82,77901,660.3,660.3,target,1.64,2.0
QQQ,2025-10-10 13:10:00,2025-10-10,13:10,bull,long,-111.27,595.47,594.33,1.14,62963,597.75,597.75,target,2.28,2.0
IWM,2025-10-14 15:20:00,2025-10-14,15:20,bear,short,112.23,249.34,249.41,0.07,74103,249.2,249.2,target,0.14,2.0
IWM,2025-10-16 10:10:00,2025-10-16,10:10,hidden_bull,long,-105.95,249.28,248.95,0.33,74152,249.94,248.95,stop,-0.33,-1.0
IWM,2025-10-16 14:30:00,2025-10-16,14:30,bull,long,-101.16,244.81,244.28,0.53,74178,245.87,244.28,stop,-0.53,-1.0
SPY,2025-11-06 12:00:00,2025-11-06,12:00,bull,long,-108.98,670.46,669.01,1.45,78654,673.36,669.01,stop,-1.45,-1.0
SPY,2026-01-12 10:00:00,2026-01-12,10:00,hidden_bear,short,115.43,693.22,693.9,0.68,80368,691.86,693.9,stop,-0.68,-1.0
SPY,2026-01-12 11:20:00,2026-01-12,11:20,bear,short,101.61,694.23,694.68,0.45,80376,693.33,694.68,stop,-0.45,-1.0
SPY,2026-04-14 10:30:00,2026-04-14,10:30,bear,short,110.99,690.82,691.03,0.21,82891,690.4,691.03,stop,-0.21,-1.0
