ticker,date,direction,n_comp,range_high,range_low,range_size,entry_price,stop,target,exit_price,exit_date,risk,pnl_per_share,r_multiple,result,exit_reason
COST,2020-09-03,long,1,351.49,345.41,6.08,363.07,345.41,398.39,345.41,2020-09-04,17.66,-17.66,-1.0,LOSS,stop
COST,2020-09-30,long,5,348.25,331.2,17.05,352.56,331.2,395.28,362.22,2020-11-02,21.36,9.66,0.4522,WIN,maxhold
COST,2020-12-21,short,5,381.0,369.3,11.7,365.09,381.0,333.27,381.0,2021-01-04,15.91,-15.91,-1.0,LOSS,stop
COST,2021-05-10,long,2,382.94,372.05,10.89,385.49,372.05,412.37,372.05,2021-05-12,13.44,-13.44,-1.0,LOSS,stop
COST,2021-06-28,long,5,393.44,379.21,14.23,395.0,379.21,426.58,421.68,2021-07-29,15.79,26.68,1.6897,WIN,maxhold
COST,2021-10-05,short,5,470.49,445.67,24.82,439.58,470.49,377.76,470.49,2021-10-20,30.91,-30.91,-1.0,LOSS,stop
COST,2021-12-30,long,4,566.64,539.8,26.84,569.53,539.8,628.99,539.8,2022-01-07,29.73,-29.73,-1.0,LOSS,stop
COST,2022-03-17,long,5,542.65,515.71,26.94,543.35,515.71,598.63,598.63,2022-04-07,27.64,55.28,2.0,WIN,target
COST,2022-05-02,short,2,570.33,553.31,17.02,532.23,570.33,456.03,456.03,2022-05-18,38.1,76.2,2.0,WIN,target
COST,2022-08-19,long,5,559.97,531.81,28.16,558.65,531.81,612.33,531.81,2022-08-26,26.84,-26.84,-1.0,LOSS,stop
COST,2023-03-01,short,4,505.46,484.7,20.76,481.1,505.46,432.38,496.5,2023-04-03,24.36,-15.4,-0.6322,LOSS,maxhold
COST,2023-04-25,long,5,510.66,491.15,19.51,511.13,491.15,551.09,491.15,2023-05-01,19.98,-19.98,-1.0,LOSS,stop
COST,2023-05-10,long,5,500.2499,485.93,14.3199,501.95,485.93,533.99,485.93,2023-05-23,16.02,-16.02,-1.0,LOSS,stop
COST,2023-06-06,long,5,514.795,476.75,38.045,518.25,476.75,601.25,533.89,2023-07-07,41.5,15.64,0.3769,WIN,maxhold
COST,2023-07-17,long,2,540.11,531.11,9.0,546.18,531.11,576.32,559.47,2023-08-17,15.07,13.29,0.8819,WIN,maxhold
COST,2023-08-25,short,2,549.47,536.3,13.17,532.91,549.47,499.79,549.47,2023-08-31,16.56,-16.56,-1.0,LOSS,stop
COST,2023-10-17,long,5,569.14,549.78,19.36,571.94,549.78,616.26,549.78,2023-10-23,22.16,-22.16,-1.0,LOSS,stop
COST,2023-10-30,short,3,555.99,545.5301,10.4599,545.74,555.99,525.24,555.99,2023-11-01,10.25,-10.25,-1.0,LOSS,stop
COST,2024-05-08,long,3,756.94,720.63,36.31,770.0,720.63,868.74,847.18,2024-06-10,49.37,77.18,1.5633,WIN,maxhold
COST,2024-07-22,short,2,857.8999,841.34,16.5599,845.75,857.8999,821.4502,821.4502,2024-07-25,12.1499,24.2998,2.0,WIN,target
COST,2024-08-16,long,3,870.25,820.45,49.8,877.35,820.45,991.15,922.0,2024-09-16,56.9,44.65,0.7847,WIN,maxhold
COST,2024-10-18,short,5,910.0,885.5001,24.4999,885.76,910.0,837.28,910.0,2024-11-07,24.24,-24.24,-1.0,LOSS,stop
COST,2024-12-31,short,5,974.64,937.0,37.64,923.65,974.64,821.67,974.64,2025-01-30,50.99,-50.99,-1.0,LOSS,stop
COST,2025-03-11,short,4,1050.98,942.78,108.2,931.0,1050.98,691.04,963.96,2025-04-11,119.98,-32.96,-0.2747,LOSS,maxhold
COST,2025-05-05,long,5,1006.3799,962.88,43.4999,1007.505,962.88,1096.755,1050.0,2025-06-05,44.625,42.495,0.9523,WIN,maxhold
COST,2025-06-16,short,5,1020.63,993.375,27.255,992.33,1020.63,935.73,950.36,2025-07-17,28.3,41.97,1.483,WIN,maxhold
COST,2026-03-23,short,5,1012.83,978.14,34.69,985.665,1012.83,931.335,1012.83,2026-04-02,27.165,-27.165,-1.0,LOSS,stop
COST,2026-04-10,long,3,1030.46,1000.0,30.46,1026.51,1000.0,1079.53,1000.0,2026-04-13,26.51,-26.51,-1.0,LOSS,stop
GOOGL,2018-03-23,short,4,57.8405,54.121,3.7195,52.5685,57.8405,42.0245,54.149,2018-04-23,5.272,-1.5805,-0.2998,LOSS,maxhold
GOOGL,2018-07-10,long,5,57.4955,55.3036,2.1919,58.4995,55.3036,64.8913,62.959,2018-08-10,3.1959,4.4595,1.3954,WIN,maxhold
GOOGL,2018-09-07,short,5,63.4745,60.328,3.1465,58.6,63.4745,48.851,58.0,2018-10-08,4.8745,0.6,0.1231,WIN,maxhold
GOOGL,2019-01-22,long,3,55.118,52.4275,2.6905,54.8,52.4275,59.545,55.485,2019-02-22,2.3725,0.685,0.2887,WIN,maxhold
GOOGL,2019-03-05,long,5,57.5,55.335,2.165,57.8,55.335,62.73,60.965,2019-04-05,2.465,3.165,1.284,WIN,maxhold
GOOGL,2019-04-15,long,4,60.6975,59.919,0.7785,61.2045,59.919,63.7755,63.7755,2019-04-26,1.2855,2.571,2.0,WIN,target
GOOGL,2019-09-13,long,5,61.1235,59.6345,1.489,61.6055,59.6345,65.5475,59.6345,2019-10-02,1.971,-1.971,-1.0,LOSS,stop
GOOGL,2019-12-09,long,5,66.399,63.8525,2.5465,66.943,63.8525,73.124,71.0965,2020-01-09,3.0905,4.1535,1.344,WIN,maxhold
GOOGL,2020-06-24,long,5,73.11,69.3598,3.7502,73.164,69.3598,80.7724,69.3598,2020-06-26,3.8042,-3.8042,-1.0,LOSS,stop
GOOGL,2020-07-10,long,5,75.5,67.5825,7.9175,75.6625,67.5825,91.8225,74.54,2020-08-10,8.08,-1.1225,-0.1389,LOSS,maxhold
GOOGL,2020-08-19,long,5,76.8487,73.9095,2.9392,77.6245,73.9095,85.0545,85.0545,2020-09-02,3.715,7.43,2.0,WIN,target
GOOGL,2020-12-23,short,5,89.49,86.5575,2.9325,86.1965,89.49,79.6095,89.49,2021-01-08,3.2935,-3.2935,-1.0,LOSS,stop
GOOGL,2021-01-21,long,5,89.219,85.5855,3.6335,94.6825,85.5855,112.8765,102.68,2021-02-22,9.097,7.9975,0.8791,WIN,maxhold
GOOGL,2021-04-05,long,5,104.313,99.8045,4.5085,107.3575,99.8045,122.4635,115.3165,2021-05-06,7.553,7.959,1.0538,WIN,maxhold
GOOGL,2021-05-27,long,4,118.2775,111.272,7.0055,119.4525,111.272,135.8135,122.6785,2021-06-28,8.1805,3.226,0.3944,WIN,maxhold
GOOGL,2021-07-08,long,5,126.428,121.3545,5.0735,124.026,121.3545,129.369,129.369,2021-07-23,2.6715,5.343,2.0,WIN,target
GOOGL,2021-08-30,long,4,142.1895,135.25,6.9395,144.4,135.25,162.7,135.25,2021-09-29,9.15,-9.15,-1.0,LOSS,stop
GOOGL,2021-12-02,short,5,146.66,141.6015,5.0585,141.25,146.66,130.43,146.66,2021-12-07,5.41,-5.41,-1.0,LOSS,stop
GOOGL,2022-03-29,long,4,141.05,132.2583,8.7917,142.6475,132.2583,163.4259,132.2583,2022-04-11,10.3892,-10.3892,-1.0,LOSS,stop
GOOGL,2022-08-30,short,3,116.72,110.19,6.53,110.17,116.72,97.07,97.07,2022-09-27,6.55,13.1,2.0,WIN,target
GOOGL,2023-03-21,long,5,96.93,89.42,7.51,101.25,89.42,124.91,105.47,2023-04-21,11.83,4.22,0.3567,WIN,maxhold
GOOGL,2023-05-12,long,5,112.94,103.97,8.97,116.68,103.97,142.1,122.785,2023-06-12,12.71,6.105,0.4803,WIN,maxhold
GOOGL,2023-07-27,long,5,125.18,118.22,6.96,131.67,118.22,158.57,131.31,2023-08-28,13.45,-0.36,-0.0268,LOSS,maxhold
GOOGL,2023-09-27,short,1,132.23,130.07,2.16,128.57,132.23,121.25,132.23,2023-09-28,3.66,-3.66,-1.0,LOSS,stop
GOOGL,2024-01-25,long,4,148.39,138.9,9.49,150.065,138.9,172.395,138.9,2024-02-02,11.165,-11.165,-1.0,LOSS,stop
GOOGL,2024-04-30,long,5,159.565,152.3,7.265,165.612,152.3,192.236,171.86,2024-05-31,13.312,6.248,0.4694,WIN,maxhold
GOOGL,2024-06-24,long,5,178.36,174.1042,4.2558,180.16,174.1042,192.2716,174.1042,2024-07-24,6.0558,-6.0558,-1.0,LOSS,stop
GOOGL,2024-10-30,long,5,168.75,161.01,7.74,180.68,161.01,220.02,168.765,2024-12-02,19.67,-11.915,-0.6057,LOSS,maxhold
GOOGL,2025-01-22,long,5,196.52,187.36,9.16,199.06,187.36,222.46,187.36,2025-02-07,11.7,-11.7,-1.0,LOSS,stop
GOOGL,2025-02-12,short,1,188.2,185.86,2.34,183.22,188.2,173.26,173.26,2025-02-26,4.98,9.96,2.0,WIN,target
GOOGL,2025-10-27,long,5,257.33,244.15,13.18,264.815,244.15,306.145,306.145,2025-11-20,20.665,41.33,2.0,WIN,target
GOOGL,2025-11-26,long,2,319.48,293.845,25.635,320.68,293.845,374.35,311.365,2025-12-29,26.835,-9.315,-0.3471,LOSS,maxhold
GOOGL,2026-01-09,long,5,322.5,310.33,12.17,327.09,310.33,360.61,310.33,2026-02-05,16.76,-16.76,-1.0,LOSS,stop
GOOGL,2026-02-17,short,5,330.38,307.2,23.18,300.04,330.38,239.36,305.46,2026-03-20,30.34,-5.42,-0.1786,LOSS,maxhold
IWM,2018-05-10,long,5,157.86,151.71,6.15,158.9,151.71,173.28,166.64,2018-06-11,7.19,7.74,1.0765,WIN,maxhold
IWM,2018-07-10,long,5,168.44,162.48,5.96,169.58,162.48,183.78,167.05,2018-08-10,7.1,-2.53,-0.3563,LOSS,maxhold
IWM,2018-08-21,long,5,168.6,165.15,3.45,169.14,165.15,177.12,171.75,2018-09-21,3.99,2.61,0.6541,WIN,maxhold
IWM,2018-10-02,short,5,170.52,167.45,3.07,166.18,170.52,157.5,157.5,2018-10-10,4.34,8.68,2.0,WIN,target
IWM,2019-04-08,long,5,156.15,150.93,5.22,156.85,150.93,168.69,155.52,2019-05-09,5.92,-1.33,-0.2247,LOSS,maxhold
IWM,2019-07-08,long,2,156.34,154.26,2.08,156.21,154.26,160.11,154.26,2019-07-11,1.95,-1.95,-1.0,LOSS,stop
IWM,2019-11-29,long,5,162.54,157.23,5.31,162.41,157.23,172.77,165.98,2019-12-30,5.18,3.57,0.6892,WIN,maxhold
IWM,2020-01-15,long,5,166.45,164.07,2.38,166.15,164.07,170.31,170.31,2020-01-17,2.08,4.16,2.0,WIN,target
IWM,2020-05-27,long,5,134.98,117.18,17.8,141.57,117.18,190.35,138.71,2020-06-29,24.39,-2.86,-0.1173,LOSS,maxhold
IWM,2020-07-22,long,5,147.78,138.64,9.14,147.09,138.64,163.99,155.86,2020-08-24,8.45,8.77,1.0379,WIN,maxhold
IWM,2020-10-09,long,3,161.01,148.99,12.02,163.35,148.99,192.07,176.95,2020-11-09,14.36,13.6,0.9471,WIN,maxhold
IWM,2021-01-08,long,2,206.78,193.07,13.71,209.32,193.07,241.82,223.79,2021-02-08,16.25,14.47,0.8905,WIN,maxhold
IWM,2021-03-11,long,5,225.96,207.21,18.75,229.55,207.21,274.23,222.72,2021-04-12,22.34,-6.83,-0.3057,LOSS,maxhold
IWM,2021-04-27,long,5,225.678,215.24,10.438,228.71,215.24,255.65,215.24,2021-05-11,13.47,-13.47,-1.0,LOSS,stop
IWM,2021-09-03,long,5,227.35,219.69,7.66,228.25,219.69,245.37,219.69,2021-09-14,8.56,-8.56,-1.0,LOSS,stop
IWM,2021-11-02,long,5,230.72,223.5,7.22,234.38,223.5,256.14,223.5,2021-11-26,10.88,-10.88,-1.0,LOSS,stop
IWM,2022-08-01,long,4,183.25,178.05,5.2,185.79,178.05,201.27,201.27,2022-08-16,7.74,15.48,2.0,WIN,target
IWM,2022-12-12,short,5,189.24,179.08,10.16,178.85,189.24,158.07,183.57,2023-01-12,10.39,-4.72,-0.4543,LOSS,maxhold
IWM,2023-03-10,short,5,191.93,185.12,6.81,180.39,191.93,157.31,173.07,2023-04-10,11.54,7.32,0.6343,WIN,maxhold
IWM,2023-06-07,long,5,177.554,172.36,5.194,184.96,172.36,210.16,184.58,2023-07-10,12.6,-0.38,-0.0302,LOSS,maxhold
IWM,2023-07-14,long,2,193.05,187.69,5.36,193.34,187.69,204.64,189.94,2023-08-14,5.65,-3.4,-0.6018,LOSS,maxhold
IWM,2023-08-17,short,1,189.64,188.035,1.605,186.34,189.64,179.74,189.64,2023-08-31,3.3,-3.3,-1.0,LOSS,stop
IWM,2024-02-16,long,5,203.55,192.71,10.84,202.12,192.71,220.94,202.91,2024-03-18,9.41,0.79,0.084,WIN,maxhold
IWM,2024-03-28,long,5,208.95,199.661,9.289,210.08,199.661,230.918,199.661,2024-04-10,10.419,-10.419,-1.0,LOSS,stop
IWM,2024-04-18,short,3,202.91,194.98,7.93,193.7,202.91,175.28,202.91,2024-05-03,9.21,-9.21,-1.0,LOSS,stop
IWM,2024-06-10,short,5,207.555,201.65,5.905,199.52,207.555,183.45,207.9,2024-07-11,8.035,-8.38,-1.0429,LOSS,maxhold
IWM,2024-09-18,long,2,218.285,213.94,4.345,219.23,213.94,229.81,225.63,2024-10-21,5.29,6.4,1.2098,WIN,maxhold
IWM,2024-11-07,long,3,224.29,217.8401,6.4499,236.89,217.8401,274.9898,240.55,2024-12-09,19.0499,3.66,0.1921,WIN,maxhold
IWM,2025-07-02,long,5,217.405,206.81,10.595,218.37,206.81,241.49,216.55,2025-08-04,11.56,-1.82,-0.1574,LOSS,maxhold
IWM,2025-08-14,long,5,222.84,218.235,4.605,228.44,218.235,248.85,239.23,2025-09-15,10.205,10.79,1.0573,WIN,maxhold
IWM,2026-01-12,long,3,258.93,251.52,7.41,259.28,251.52,274.8,267.02,2026-02-12,7.76,7.74,0.9974,WIN,maxhold
IWM,2026-03-09,short,5,266.235,253.31,12.925,247.59,266.235,210.3,258.78,2026-04-09,18.645,-11.19,-0.6002,LOSS,maxhold
JNJ,2018-07-13,long,4,127.52,123.23,4.29,125.32,123.23,129.5,129.5,2018-07-17,2.09,4.18,2.0,WIN,target
JNJ,2018-10-15,short,5,140.46,137.32,3.14,133.88,140.46,120.72,140.46,2018-10-30,6.58,-6.58,-1.0,LOSS,stop
JNJ,2018-11-08,long,4,142.74,139.61,3.13,144.31,139.61,153.71,145.39,2018-12-10,4.7,1.08,0.2298,WIN,maxhold
JNJ,2018-12-18,short,4,148.5899,130.2,18.3899,132.05,148.5899,98.9702,129.9,2019-01-18,16.5399,2.15,0.13,WIN,maxhold
JNJ,2019-03-04,long,1,137.9549,135.69,2.2649,138.85,135.69,145.17,136.87,2019-04-04,3.16,-1.98,-0.6266,LOSS,maxhold
JNJ,2019-05-02,long,1,141.45,138.9599,2.4901,141.91,138.9599,147.8102,138.9599,2019-05-09,2.9501,-2.9501,-1.0,LOSS,stop
JNJ,2019-07-16,short,5,142.47,139.02,3.45,132.93,142.47,113.85,131.47,2019-08-16,9.54,1.46,0.153,WIN,maxhold
JNJ,2019-11-21,long,3,135.69,130.78,4.91,135.94,130.78,146.26,146.26,2019-12-20,5.16,10.32,2.0,WIN,target
JNJ,2020-01-21,long,5,148.84,144.72,4.12,148.58,144.72,156.3,148.09,2020-02-21,3.86,-0.49,-0.1269,LOSS,maxhold
JNJ,2020-02-26,short,1,149.0,145.25,3.75,145.35,149.0,138.05,138.05,2020-02-28,3.65,7.3,2.0,WIN,target
JNJ,2020-05-19,long,5,150.48,144.257,6.223,150.1,144.257,161.786,144.257,2020-05-22,5.843,-5.843,-1.0,LOSS,stop
JNJ,2020-09-23,short,5,150.59,146.05,4.54,147.48,150.59,141.26,150.59,2020-10-09,3.11,-3.11,-1.0,LOSS,stop
JNJ,2021-01-04,long,1,156.38,154.6,1.78,157.24,154.6,162.52,162.52,2021-01-19,2.64,5.28,2.0,WIN,target
JNJ,2021-03-04,short,3,162.41,157.97,4.44,155.99,162.41,143.15,162.41,2021-03-24,6.42,-6.42,-1.0,LOSS,stop
JNJ,2021-03-30,long,2,165.1,160.64,4.46,165.02,160.64,173.78,160.64,2021-04-09,4.38,-4.38,-1.0,LOSS,stop
JNJ,2021-04-22,long,5,162.51,156.53,5.98,165.836,156.53,184.448,170.9,2021-05-24,9.306,5.064,0.5442,WIN,maxhold
JNJ,2021-06-08,short,5,171.005,165.11,5.895,165.28,171.005,153.83,169.37,2021-07-09,5.725,-4.09,-0.7144,LOSS,maxhold
JNJ,2022-01-21,short,5,173.69,167.15,6.54,166.19,173.69,151.19,163.575,2022-02-22,7.5,2.615,0.3487,WIN,maxhold
JNJ,2022-05-20,short,3,179.7,175.17,4.53,174.85,179.7,165.15,179.7,2022-05-23,4.85,-4.85,-1.0,LOSS,stop
JNJ,2022-10-27,long,4,172.08,164.33,7.75,172.35,164.33,188.39,176.75,2022-11-28,8.02,4.4,0.5486,WIN,maxhold
JNJ,2022-12-01,long,1,177.26,174.66,2.6,179.0,174.66,187.68,174.66,2022-12-19,4.34,-4.34,-1.0,LOSS,stop
JNJ,2023-01-13,short,5,180.93,175.175,5.755,173.19,180.93,157.71,161.33,2023-02-13,7.74,11.86,1.5323,WIN,maxhold
JNJ,2023-05-15,short,5,166.18,160.79,5.39,160.8,166.18,150.04,162.05,2023-06-15,5.38,-1.25,-0.2323,LOSS,maxhold
JNJ,2024-01-03,long,5,157.24,154.85,2.39,160.64,154.85,172.22,156.61,2024-02-05,5.79,-4.03,-0.696,LOSS,maxhold
JNJ,2024-07-19,long,1,151.08,149.16,1.92,156.51,149.16,171.21,159.46,2024-08-19,7.35,2.95,0.4014,WIN,maxhold
JNJ,2024-09-27,short,5,168.35,162.72,5.63,162.0,168.35,149.3,161.13,2024-10-28,6.35,0.87,0.137,WIN,maxhold
JNJ,2025-09-29,long,5,178.51,173.33,5.18,179.825,173.33,192.815,192.815,2025-10-14,6.495,12.99,2.0,WIN,target
JNJ,2025-11-17,long,4,195.545,185.12,10.425,196.96,185.12,220.64,209.8,2025-12-18,11.84,12.84,1.0845,WIN,maxhold
JNJ,2026-01-15,long,5,214.39,203.85,10.54,218.23,203.85,246.99,244.13,2026-02-17,14.38,25.9,1.8011,WIN,maxhold
JNJ,2026-04-21,short,5,244.2,233.25,10.95,229.35,244.2,199.65,226.1,2026-04-22,14.85,3.25,0.2189,WIN,maxhold
JPM,2018-02-16,long,5,114.45,106.2299,8.2201,114.55,106.2299,131.1902,115.1,2018-03-19,8.3201,0.55,0.0661,WIN,maxhold
JPM,2018-03-26,short,3,116.63,109.54,7.09,109.19,116.63,94.31,109.97,2018-04-26,7.44,-0.78,-0.1048,LOSS,maxhold
JPM,2018-09-21,long,5,114.88,112.67,2.21,119.13,112.67,132.05,112.67,2018-09-28,6.46,-6.46,-1.0,LOSS,stop
JPM,2018-10-12,short,4,116.1,111.47,4.63,110.37,116.1,98.91,111.42,2018-11-12,5.73,-1.05,-0.1832,LOSS,maxhold
JPM,2019-03-15,long,5,104.79,101.99,2.8,105.41,101.99,112.25,101.99,2019-03-22,3.42,-3.42,-1.0,LOSS,stop
JPM,2019-08-07,short,5,117.18,111.4,5.78,108.0,117.18,89.64,113.71,2019-09-09,9.18,-5.71,-0.622,LOSS,maxhold
JPM,2020-01-28,short,5,138.285,132.32,5.965,132.84,138.285,121.95,138.285,2020-02-06,5.445,-5.445,-1.0,LOSS,stop
JPM,2020-02-26,short,5,138.39,130.7988,7.5912,126.93,138.39,104.01,104.01,2020-03-09,11.46,22.92,2.0,WIN,target
JPM,2020-08-11,long,5,99.49,95.03,4.46,103.86,95.03,121.52,99.97,2020-09-11,8.83,-3.89,-0.4405,LOSS,maxhold
JPM,2020-09-22,short,5,103.46,97.44,6.02,94.96,103.46,77.96,103.5,2020-10-23,8.5,-8.54,-1.0047,LOSS,maxhold
JPM,2020-11-10,long,2,105.1,101.0,4.1,117.35,101.0,150.05,118.94,2020-12-11,16.35,1.59,0.0972,WIN,maxhold
JPM,2020-12-24,long,5,125.0,118.27,6.73,125.09,118.27,138.73,138.73,2021-01-12,6.82,13.64,2.0,WIN,target
JPM,2021-05-07,long,4,158.28,152.14,6.14,157.22,152.14,167.38,167.38,2021-06-02,5.08,10.16,2.0,WIN,target
JPM,2021-08-13,long,5,158.55,149.52,9.03,161.79,149.52,186.33,158.53,2021-09-13,12.27,-3.26,-0.2657,LOSS,maxhold
JPM,2021-11-22,short,5,167.785,162.56,5.225,164.16,167.785,156.91,167.785,2021-11-23,3.625,-3.625,-1.0,LOSS,stop
JPM,2022-08-17,long,1,122.25,119.44,2.81,122.3,119.44,128.02,119.44,2022-08-19,2.86,-2.86,-1.0,LOSS,stop
JPM,2023-01-09,long,5,136.74,130.55,6.19,138.6,130.55,154.7,143.12,2023-02-09,8.05,4.52,0.5615,WIN,maxhold
JPM,2023-06-05,long,5,137.72,134.4044,3.3156,140.11,134.4044,151.5212,143.02,2023-07-06,5.7056,2.91,0.51,WIN,maxhold
JPM,2023-07-12,long,2,145.99,143.0,2.99,147.45,143.0,156.35,156.35,2023-07-20,4.45,8.9,2.0,WIN,target
JPM,2023-08-18,short,5,155.44,149.68,5.76,147.65,155.44,132.07,148.16,2023-09-18,7.79,-0.51,-0.0655,LOSS,maxhold
JPM,2024-01-26,long,5,171.9803,164.3,7.6803,172.61,164.3,189.23,183.75,2024-02-26,8.31,11.14,1.3406,WIN,maxhold
JPM,2024-06-14,short,5,201.98,195.33,6.65,191.45,201.98,170.39,201.98,2024-06-28,10.53,-10.53,-1.0,LOSS,stop
JPM,2024-07-03,long,1,207.09,202.66,4.43,209.55,202.66,223.33,202.66,2024-07-12,6.89,-6.89,-1.0,LOSS,stop
JPM,2024-10-18,long,1,223.7,218.88,4.82,225.0,218.88,237.24,237.24,2024-11-06,6.12,12.24,2.0,WIN,target
JPM,2024-12-19,short,1,239.02,236.63,2.39,232.27,239.02,218.77,239.02,2024-12-20,6.75,-6.75,-1.0,LOSS,stop
JPM,2025-01-17,long,2,253.6699,242.19,11.4799,254.14,242.19,278.04,278.04,2025-02-07,11.95,23.9,2.0,WIN,target
