ticker,date,direction,n_comp,range_high,range_low,range_size,entry_price,stop,target,exit_price,exit_date,risk,pnl_per_share,r_multiple,result,exit_reason
JPM,2025-06-25,long,3,278.55,269.72,8.83,281.5,269.72,305.06,297.66,2025-07-28,11.78,16.16,1.3718,WIN,maxhold
JPM,2025-09-05,long,5,302.95,293.5001,9.4499,303.65,293.5001,323.9498,293.5001,2025-09-08,10.1499,-10.1499,-1.0,LOSS,stop
JPM,2025-09-16,long,4,307.55,292.31,15.24,310.0,292.31,345.38,299.16,2025-10-17,17.69,-10.84,-0.6128,LOSS,maxhold
JPM,2025-11-07,long,5,312.87,303.01,9.86,311.89,303.01,329.65,303.01,2025-11-14,8.88,-8.88,-1.0,LOSS,stop
JPM,2026-01-16,short,2,326.86,310.572,16.288,310.35,326.86,277.33,302.76,2026-02-17,16.51,7.59,0.4597,WIN,maxhold
LLY,2018-05-14,long,5,79.39,77.09,2.3,82.6,77.09,93.62,85.67,2018-06-14,5.51,3.07,0.5572,WIN,maxhold
LLY,2018-07-05,long,5,86.1,84.64,1.46,86.91,84.64,91.45,91.45,2018-07-24,2.27,4.54,2.0,WIN,target
LLY,2018-12-19,short,5,115.78,111.02,4.76,111.54,115.78,103.06,115.78,2018-12-31,4.24,-4.24,-1.0,LOSS,stop
LLY,2019-01-10,long,2,116.44,112.05,4.39,117.09,112.05,127.17,119.2,2019-02-11,5.04,2.11,0.4187,WIN,maxhold
LLY,2019-02-25,long,5,123.33,117.5,5.83,124.1,117.5,137.3,129.34,2019-03-28,6.6,5.24,0.7939,WIN,maxhold
LLY,2019-04-17,short,3,127.32,123.02,4.3,120.0,127.32,105.36,115.87,2019-05-20,7.32,4.13,0.5642,WIN,maxhold
LLY,2019-09-05,long,5,112.88,108.88,4.0,113.96,108.88,124.12,108.88,2019-09-10,5.08,-5.08,-1.0,LOSS,stop
LLY,2019-09-23,long,5,112.42,109.21,3.21,116.0,109.21,129.58,109.21,2019-10-02,6.79,-6.79,-1.0,LOSS,stop
LLY,2019-11-25,long,5,116.12,111.33,4.79,116.6,111.33,127.14,127.14,2019-12-18,5.27,10.54,2.0,WIN,target
LLY,2020-03-23,short,5,144.0,128.2514,15.7486,120.95,144.0,74.85,144.0,2020-04-03,23.05,-23.05,-1.0,LOSS,stop
LLY,2020-05-28,short,5,159.13,147.16,11.97,147.43,159.13,124.03,159.13,2020-06-16,11.7,-11.7,-1.0,LOSS,stop
LLY,2020-08-03,short,4,165.41,150.45,14.96,152.8,165.41,127.58,152.19,2020-09-03,12.61,0.61,0.0484,WIN,maxhold
LLY,2020-12-10,long,5,150.14,143.13,7.01,159.87,143.13,193.35,185.0,2021-01-11,16.74,25.13,1.5012,WIN,maxhold
LLY,2021-03-18,short,5,208.4599,187.23,21.2299,186.02,208.4599,141.1402,189.24,2021-04-19,22.4399,-3.22,-0.1435,LOSS,maxhold
LLY,2021-06-08,long,3,204.45,198.25,6.2,221.71,198.25,268.63,237.17,2021-07-09,23.46,15.46,0.659,WIN,maxhold
LLY,2021-07-29,long,2,245.28,238.56,6.72,247.5,238.56,265.38,265.38,2021-08-04,8.94,17.88,2.0,WIN,target
LLY,2021-09-10,short,5,263.635,254.41,9.225,242.2,263.635,199.33,236.7,2021-10-11,21.435,5.5,0.2566,WIN,maxhold
LLY,2021-12-06,short,5,265.88,246.48,19.4,245.92,265.88,206.0,265.88,2021-12-15,19.96,-19.96,-1.0,LOSS,stop
LLY,2022-05-31,long,5,313.91,288.92,24.99,316.63,288.92,372.05,288.92,2022-06-13,27.71,-27.71,-1.0,LOSS,stop
LLY,2022-06-27,long,1,309.65,296.43,13.22,324.23,296.43,379.83,330.24,2022-07-28,27.8,6.01,0.2162,WIN,maxhold
LLY,2022-08-08,short,5,331.06,302.24,28.82,300.65,331.06,239.83,311.95,2022-09-08,30.41,-11.3,-0.3716,LOSS,maxhold
LLY,2022-10-03,long,5,315.18,296.32,18.86,325.99,296.32,385.33,354.06,2022-11-03,29.67,28.07,0.9461,WIN,maxhold
LLY,2022-11-28,long,5,364.67,346.355,18.315,363.45,346.355,397.64,368.1,2022-12-29,17.095,4.65,0.272,WIN,maxhold
LLY,2023-01-10,short,5,369.0,352.96,16.04,349.0,369.0,309.0,343.27,2023-02-10,20.0,5.73,0.2865,WIN,maxhold
LLY,2023-08-10,long,5,461.64,446.89,14.75,523.47,446.89,676.63,587.15,2023-09-11,76.58,63.68,0.8315,WIN,maxhold
LLY,2024-01-05,long,5,586.69,567.42,19.27,614.0,567.42,707.16,691.02,2024-02-05,46.58,77.02,1.6535,WIN,maxhold
LLY,2024-04-22,short,5,771.83,743.0,28.83,729.74,771.83,645.56,771.83,2024-04-30,42.09,-42.09,-1.0,LOSS,stop
LLY,2024-05-16,long,2,764.5,750.53,13.97,784.71,750.53,853.07,853.07,2024-06-07,34.18,68.36,2.0,WIN,target
LLY,2024-09-30,short,5,939.86,903.86,36.0,864.52,939.86,713.84,836.51,2024-10-31,75.34,28.01,0.3718,WIN,maxhold
LLY,2025-03-13,short,1,908.0,861.39,46.61,818.24,908.0,638.72,750.45,2025-04-14,89.76,67.79,0.7552,WIN,maxhold
LLY,2025-07-14,long,5,792.69,762.03,30.66,790.0,762.03,845.94,762.03,2025-07-17,27.97,-27.97,-1.0,LOSS,stop
LLY,2025-07-28,long,5,810.14,760.5,49.64,812.65,760.5,916.95,760.5,2025-07-29,52.15,-52.15,-1.0,LOSS,stop
LLY,2025-10-06,long,1,833.3,763.3,70.0,839.95,763.3,993.25,928.0,2025-11-06,76.65,88.05,1.1487,WIN,maxhold
MA,2018-02-16,long,5,172.61,158.565,14.045,174.35,158.565,205.92,181.79,2018-03-19,15.785,7.44,0.4713,WIN,maxhold
MA,2018-03-29,short,5,183.5,171.66,11.84,171.72,183.5,148.16,177.49,2018-04-30,11.78,-5.77,-0.4898,LOSS,maxhold
MA,2018-05-08,long,3,188.25,176.91,11.34,188.89,176.91,212.85,199.2,2018-06-08,11.98,10.31,0.8606,WIN,maxhold
MA,2018-07-09,long,5,198.58,193.16,5.42,200.8,193.16,216.08,203.19,2018-08-09,7.64,2.39,0.3128,WIN,maxhold
MA,2018-08-29,long,4,211.75,202.25,9.5,212.5,202.25,233.0,224.84,2018-10-01,10.25,12.34,1.2039,WIN,maxhold
MA,2019-03-22,long,1,231.94,227.84,4.1,234.84,227.84,248.84,239.8,2019-04-22,7.0,4.96,0.7086,WIN,maxhold
MA,2019-05-22,long,5,255.15,240.364,14.786,254.75,240.364,283.522,240.364,2019-06-03,14.386,-14.386,-1.0,LOSS,stop
MA,2019-07-10,long,4,273.08,266.4345,6.6455,274.17,266.4345,289.641,266.4345,2019-07-31,7.7355,-7.7355,-1.0,LOSS,stop
MA,2019-08-21,long,4,275.96,265.85,10.11,279.64,265.85,307.22,270.3,2019-09-23,13.79,-9.34,-0.6773,LOSS,maxhold
MA,2019-11-18,long,5,280.46,269.86,10.6,280.0,269.86,300.28,294.49,2019-12-19,10.14,14.49,1.429,WIN,maxhold
MA,2020-02-14,long,2,335.52,325.51,10.01,337.46,325.51,361.36,325.51,2020-02-24,11.95,-11.95,-1.0,LOSS,stop
MA,2020-05-19,long,1,279.14,273.29,5.85,289.17,273.29,320.93,309.5,2020-06-19,15.88,20.33,1.2802,WIN,maxhold
MA,2020-07-14,short,5,307.79,290.56,17.23,292.0,307.79,260.42,307.79,2020-07-20,15.79,-15.79,-1.0,LOSS,stop
MA,2020-08-06,long,3,315.69,305.6101,10.0799,327.4,305.6101,370.9798,328.76,2020-09-08,21.7899,1.36,0.0624,WIN,maxhold
MA,2020-10-12,long,5,346.7,336.01,10.69,355.0,336.01,392.98,336.01,2020-10-15,18.99,-18.99,-1.0,LOSS,stop
MA,2020-10-27,short,5,344.9787,329.25,15.7287,318.9,344.9787,266.7426,344.9787,2020-11-09,26.0787,-26.0787,-1.0,LOSS,stop
MA,2021-02-25,long,1,354.28,338.41,15.87,364.56,338.41,416.86,364.24,2021-03-29,26.15,-0.32,-0.0122,LOSS,maxhold
MA,2021-07-14,long,5,378.235,365.65,12.585,382.98,365.65,417.64,365.65,2021-07-19,17.33,-17.33,-1.0,LOSS,stop
MA,2022-01-26,short,5,377.68,359.71,17.97,343.36,377.68,274.72,377.68,2022-01-28,34.32,-34.32,-1.0,LOSS,stop
MA,2022-02-03,long,2,395.5,376.29,19.21,388.54,376.29,413.04,376.29,2022-02-07,12.25,-12.25,-1.0,LOSS,stop
MA,2022-04-20,long,5,362.95,342.87,20.08,366.66,342.87,414.24,342.87,2022-05-06,23.79,-23.79,-1.0,LOSS,stop
MA,2022-08-30,short,4,345.64,331.7,13.94,331.0,345.64,301.72,301.72,2022-09-22,14.64,29.28,2.0,WIN,target
MA,2023-01-12,long,4,375.0,349.69,25.31,377.86,349.69,434.2,349.69,2023-01-24,28.17,-28.17,-1.0,LOSS,stop
MA,2023-02-23,short,5,373.41,355.19,18.22,357.74,373.41,326.4,355.57,2023-03-27,15.67,2.17,0.1385,WIN,maxhold
MA,2023-04-14,long,1,368.6,361.025,7.575,370.0,361.025,387.95,361.025,2023-04-27,8.975,-8.975,-1.0,LOSS,stop
MA,2023-05-08,long,5,382.455,370.94,11.515,384.01,370.94,410.15,370.94,2023-05-23,13.07,-13.07,-1.0,LOSS,stop
MA,2023-08-29,long,5,404.0,388.83,15.17,407.42,388.83,444.6,402.03,2023-09-29,18.59,-5.39,-0.2899,LOSS,maxhold
MA,2024-01-23,long,2,437.07,427.45,9.62,440.27,427.45,465.91,465.91,2024-02-15,12.82,25.64,2.0,WIN,target
MA,2024-04-16,short,5,479.68,464.19,15.49,460.0,479.68,420.64,460.45,2024-05-17,19.68,-0.45,-0.0229,LOSS,maxhold
MA,2024-10-17,long,5,508.79,491.53,17.26,516.29,491.53,565.81,518.59,2024-11-18,24.76,2.3,0.0929,WIN,maxhold
MA,2025-01-07,short,5,537.7,517.66,20.04,513.68,537.7,465.64,537.7,2025-01-27,24.02,-24.02,-1.0,LOSS,stop
MA,2025-03-12,short,2,550.375,532.02,18.355,530.51,550.375,490.78,550.375,2025-03-26,19.865,-19.865,-1.0,LOSS,stop
MA,2025-06-23,short,4,590.67,552.5101,38.1599,531.42,590.67,412.92,562.0,2025-07-24,59.25,-30.58,-0.5161,LOSS,maxhold
MA,2025-08-15,long,5,578.32,553.855,24.465,585.0,553.855,647.29,582.73,2025-09-15,31.145,-2.27,-0.0729,LOSS,maxhold
MA,2025-09-25,short,5,601.6199,576.83,24.7899,565.0,601.6199,491.7602,575.72,2025-10-27,36.6199,-10.72,-0.2927,LOSS,maxhold
META,2021-12-06,short,1,15.76,15.32,0.44,15.125,15.76,13.855,15.76,2021-12-07,0.635,-0.635,-1.0,LOSS,stop
META,2022-07-20,long,5,167.49,157.2801,10.2099,177.485,157.2801,217.8948,157.2801,2022-07-28,20.2049,-20.2049,-1.0,LOSS,stop
META,2023-01-11,long,4,130.33,122.28,8.05,130.96,122.28,148.32,148.32,2023-01-27,8.68,17.36,2.0,WIN,target
META,2023-03-16,long,2,194.32,174.82,19.5,198.26,174.82,245.14,219.79,2023-04-17,23.44,21.53,0.9185,WIN,maxhold
META,2023-05-02,long,2,241.685,208.88,32.805,243.18,208.88,311.78,272.66,2023-06-02,34.3,29.48,0.8595,WIN,maxhold
META,2023-09-15,long,5,309.04,292.22,16.82,311.61,292.22,350.39,292.22,2023-09-27,19.39,-19.39,-1.0,LOSS,stop
META,2023-10-09,long,5,310.64,296.7,13.94,312.5,296.7,344.1,296.7,2023-10-26,15.8,-15.8,-1.0,LOSS,stop
META,2023-12-19,long,5,338.37,317.77,20.6,345.58,317.77,401.2,379.0,2024-01-19,27.81,33.42,1.2017,WIN,maxhold
META,2024-03-21,long,5,502.31,476.0,26.31,514.71,476.0,592.13,476.0,2024-04-19,38.71,-38.71,-1.0,LOSS,stop
META,2024-06-11,long,5,496.65,454.4601,42.1899,500.16,454.4601,591.5598,497.755,2024-07-12,45.6999,-2.405,-0.0526,LOSS,maxhold
META,2024-07-18,short,2,506.6799,485.79,20.8899,475.0,506.6799,411.6402,506.6799,2024-08-01,31.6799,-31.6799,-1.0,LOSS,stop
META,2024-08-14,long,4,518.34,486.86,31.48,528.06,486.86,610.46,524.54,2024-09-16,41.2,-3.52,-0.0854,LOSS,maxhold
META,2024-09-24,long,3,562.07,530.57,31.5,566.68,530.57,638.9,573.935,2024-10-25,36.11,7.255,0.2009,WIN,maxhold
META,2024-11-19,short,5,599.66,575.17,24.49,551.86,599.66,456.26,599.66,2024-12-03,47.8,-47.8,-1.0,LOSS,stop
META,2025-01-24,long,5,624.97,588.55,36.42,636.4,588.55,732.1,732.1,2025-02-14,47.85,95.7,2.0,WIN,target
META,2025-10-01,short,5,770.6,737.3532,33.2468,721.49,770.6,623.27,656.0,2025-11-03,49.11,65.49,1.3335,WIN,maxhold
MSFT,2018-04-17,long,5,93.29,89.48,3.81,95.0,89.48,106.04,96.01,2018-05-18,5.52,1.01,0.183,WIN,maxhold
MSFT,2018-06-06,long,2,101.86,99.17,2.69,102.48,99.17,109.1,99.17,2018-06-25,3.31,-3.31,-1.0,LOSS,stop
MSFT,2018-07-16,long,4,104.41,101.1,3.31,105.4,101.1,114.0,108.3,2018-08-16,4.3,2.9,0.6744,WIN,maxhold
MSFT,2018-08-27,long,5,108.18,105.78,2.4,109.27,105.78,116.25,114.78,2018-09-27,3.49,5.51,1.5788,WIN,maxhold
MSFT,2019-02-19,long,5,107.78,104.2603,3.5197,107.79,104.2603,114.8494,114.8494,2019-03-13,3.5297,7.0594,2.0,WIN,target
MSFT,2019-04-18,long,3,121.65,120.1,1.55,122.19,120.1,126.37,126.37,2019-04-25,2.09,4.18,2.0,WIN,target
MSFT,2019-07-25,long,5,140.67,134.67,6.0,140.43,134.67,151.95,134.67,2019-08-05,5.76,-5.76,-1.0,LOSS,stop
MSFT,2019-09-06,long,5,139.18,133.55,5.63,140.03,133.55,152.99,133.55,2019-10-03,6.48,-6.48,-1.0,LOSS,stop
MSFT,2019-10-14,long,5,139.6699,135.62,4.0499,139.69,135.62,147.83,135.62,2019-10-23,4.07,-4.07,-1.0,LOSS,stop
MSFT,2020-05-11,long,3,184.55,179.9,4.65,183.15,179.9,189.65,179.9,2020-05-13,3.25,-3.25,-1.0,LOSS,stop
MSFT,2020-06-04,long,5,185.0,176.6,8.4,184.3,176.6,199.7,199.7,2020-06-22,7.7,15.4,2.0,WIN,target
MSFT,2020-08-24,long,5,212.36,204.75,7.61,214.79,204.75,234.87,204.75,2020-09-08,10.04,-10.04,-1.0,LOSS,stop
MSFT,2020-10-14,long,5,211.19,204.82,6.37,223.0,204.82,259.36,204.82,2020-10-28,18.18,-18.18,-1.0,LOSS,stop
MSFT,2020-11-02,short,1,207.36,203.37,3.99,204.29,207.36,198.15,207.36,2020-11-03,3.07,-3.07,-1.0,LOSS,stop
MSFT,2020-12-22,long,5,220.89,212.24,8.65,222.69,212.24,243.59,212.24,2021-01-06,10.45,-10.45,-1.0,LOSS,stop
MSFT,2021-01-15,short,5,220.58,213.3202,7.2598,213.52,220.58,199.4,220.58,2021-01-20,7.06,-7.06,-1.0,LOSS,stop
MSFT,2021-01-27,long,2,230.07,222.42,7.65,238.0,222.42,269.16,235.9,2021-03-01,15.58,-2.1,-0.1348,LOSS,maxhold
MSFT,2021-03-04,short,1,237.3,233.45,3.85,226.735,237.3,205.605,237.3,2021-03-11,10.565,-10.565,-1.0,LOSS,stop
MSFT,2021-04-06,long,5,242.84,231.1,11.74,247.61,231.1,280.63,252.15,2021-05-07,16.51,4.54,0.275,WIN,maxhold
MSFT,2021-06-04,short,5,252.94,245.84,7.1,247.76,252.94,237.4,252.94,2021-06-07,5.18,-5.18,-1.0,LOSS,stop
MSFT,2021-06-11,long,2,256.01,252.51,3.5,257.985,252.51,268.935,268.935,2021-06-29,5.475,10.95,2.0,WIN,target
MSFT,2021-08-16,long,3,289.97,285.2,4.77,293.19,285.2,309.17,303.76,2021-09-16,7.99,10.57,1.3229,WIN,maxhold
MSFT,2021-09-29,short,5,304.5,289.52,14.98,285.1,304.5,246.3,304.5,2021-10-18,19.4,-19.4,-1.0,LOSS,stop
MSFT,2021-12-07,short,5,339.28,328.12,11.16,331.64,339.28,316.36,339.28,2021-12-10,7.64,-7.64,-1.0,LOSS,stop
MSFT,2022-08-04,long,4,282.0,249.57,32.43,281.8,249.57,346.26,256.2,2022-09-06,32.23,-25.6,-0.7943,LOSS,maxhold
MSFT,2023-05-30,long,1,326.9,320.0,6.9,335.23,320.0,365.69,337.75,2023-06-30,15.23,2.52,0.1655,WIN,maxhold
MSFT,2023-08-03,short,5,344.67,329.05,15.62,326.0,344.67,288.66,329.0,2023-09-05,18.67,-3.0,-0.1607,LOSS,maxhold
MSFT,2023-09-15,long,5,338.42,329.03,9.39,336.92,329.03,352.7,329.03,2023-09-18,7.89,-7.89,-1.0,LOSS,stop
MSFT,2023-11-03,long,5,347.42,326.94,20.48,349.63,326.94,395.01,369.1,2023-12-04,22.69,19.47,0.8581,WIN,maxhold
MSFT,2024-01-11,long,5,377.16,366.5,10.66,386.0,366.5,425.0,420.555,2024-02-12,19.5,34.555,1.7721,WIN,maxhold
MSFT,2024-04-22,short,2,418.88,403.95,14.93,400.08,418.88,362.48,418.88,2024-05-15,18.8,-18.8,-1.0,LOSS,stop
MSFT,2024-06-12,long,5,428.08,409.675,18.405,435.32,409.675,486.61,453.3,2024-07-15,25.645,17.98,0.7011,WIN,maxhold
MSFT,2024-12-05,long,5,433.0,414.85,18.15,437.92,414.85,484.06,414.85,2025-01-02,23.07,-23.07,-1.0,LOSS,stop
MSFT,2025-02-04,short,1,422.86,413.16,9.7,412.685,422.86,392.335,392.335,2025-02-27,10.175,20.35,2.0,WIN,target
MSFT,2025-08-22,short,5,532.7,508.55,24.15,504.25,532.7,447.35,515.59,2025-09-22,28.45,-11.34,-0.3986,LOSS,maxhold
MSFT,2025-10-01,long,5,516.845,505.04,11.805,514.8,505.04,534.32,534.32,2025-10-27,9.76,19.52,2.0,WIN,target
MSFT,2025-11-07,short,3,524.96,506.575,18.385,496.945,524.96,440.915,484.885,2025-12-08,28.015,12.06,0.4305,WIN,maxhold
NFLX,2018-02-26,long,1,28.45,27.445,1.005,28.875,27.445,31.735,31.735,2018-03-06,1.43,2.86,2.0,WIN,target
NFLX,2018-05-24,long,3,33.188,32.28,0.908,34.434,32.28,38.742,38.742,2018-06-14,2.154,4.308,2.0,WIN,target
NFLX,2018-09-27,long,5,37.761,35.433,2.328,37.987,35.433,43.095,35.433,2018-10-05,2.554,-2.554,-1.0,LOSS,stop
NFLX,2019-05-14,short,2,36.5258,35.275,1.2508,34.871,36.5258,31.5614,36.5258,2019-05-22,1.6548,-1.6548,-1.0,LOSS,stop
NFLX,2019-06-28,long,1,36.679,36.16,0.519,37.026,36.16,38.758,36.16,2019-07-18,0.866,-0.866,-1.0,LOSS,stop
NFLX,2019-11-19,long,5,29.636,28.114,1.522,30.401,28.114,34.975,33.5,2019-12-20,2.287,3.099,1.3551,WIN,maxhold
NFLX,2020-01-27,long,5,34.988,32.36,2.628,34.595,32.36,39.065,39.065,2020-02-19,2.235,4.47,2.0,WIN,target
NFLX,2020-03-17,short,3,36.298,30.732,5.566,30.619,36.298,19.261,36.298,2020-03-23,5.679,-5.679,-1.0,LOSS,stop
NFLX,2020-05-18,long,5,45.238,42.727,2.511,45.116,42.727,49.894,42.727,2020-05-22,2.389,-2.389,-1.0,LOSS,stop
NFLX,2020-06-23,long,3,45.397,43.922,1.475,46.65,43.922,52.106,43.922,2020-06-29,2.728,-2.728,-1.0,LOSS,stop
NFLX,2020-10-12,long,4,53.649,50.17,3.479,54.881,50.17,64.303,50.17,2020-10-21,4.711,-4.711,-1.0,LOSS,stop
NFLX,2020-12-17,long,5,52.416,49.129,3.287,52.9,49.129,60.442,49.129,2021-01-12,3.771,-3.771,-1.0,LOSS,stop
NFLX,2021-01-22,long,4,51.45,49.301,2.149,58.21,49.301,76.028,53.499,2021-02-22,8.909,-4.711,-0.5288,LOSS,maxhold
NFLX,2021-03-05,short,5,55.685,51.828,3.857,51.198,55.685,42.224,54.001,2021-04-05,4.487,-2.803,-0.6247,LOSS,maxhold
NFLX,2021-06-30,long,3,53.306,50.82,2.486,53.4055,50.82,58.5765,50.82,2021-07-21,2.5855,-2.5855,-1.0,LOSS,stop
NFLX,2021-08-23,long,5,52.638,50.7201,1.9179,54.598,50.7201,62.3538,59.079,2021-09-23,3.8779,4.481,1.1555,WIN,maxhold
NFLX,2021-10-06,long,5,61.9,57.693,4.207,62.818,57.693,73.068,65.029,2021-11-08,5.125,2.211,0.4314,WIN,maxhold
NFLX,2021-12-03,short,1,65.452,61.707,3.745,62.275,65.452,55.921,60.561,2022-01-03,3.177,1.714,0.5395,WIN,maxhold
NFLX,2022-09-07,short,2,23.3881,21.947,1.4411,22.021,23.3881,19.2868,23.3881,2022-09-09,1.3671,-1.3671,-1.0,LOSS,stop
NFLX,2022-10-24,long,4,27.93,23.44,4.49,29.023,23.44,40.189,28.9,2022-11-25,5.583,-0.123,-0.022,LOSS,maxhold
NFLX,2023-05-12,long,5,33.632,31.585,2.047,34.476,31.585,40.258,40.258,2023-05-30,2.891,5.782,2.0,WIN,target
NFLX,2023-07-19,long,5,45.648,43.1042,2.5438,47.686,43.1042,56.8496,43.1042,2023-07-21,4.5818,-4.5818,-1.0,LOSS,stop
NFLX,2023-09-06,long,4,44.55,41.45,3.1,44.861,41.45,51.683,41.45,2023-09-13,3.411,-3.411,-1.0,LOSS,stop
NFLX,2024-01-29,long,2,56.25,48.14,8.11,57.135,48.14,75.125,60.425,2024-02-29,8.995,3.29,0.3658,WIN,maxhold
NFLX,2024-06-18,long,5,67.558,63.559,3.999,67.563,63.559,75.571,66.064,2024-07-19,4.004,-1.499,-0.3744,LOSS,maxhold
NFLX,2024-09-18,long,5,70.302,66.08,4.222,70.755,66.08,80.105,76.576,2024-10-21,4.675,5.821,1.2451,WIN,maxhold
