ticker,date,direction,n_comp,range_high,range_low,range_size,entry_price,stop,target,exit_price,exit_date,risk,pnl_per_share,r_multiple,result,exit_reason
NFLX,2025-01-13,short,5,89.883,86.911,2.972,83.1525,89.883,69.6915,89.883,2025-01-21,6.7305,-6.7305,-1.0,LOSS,stop
NFLX,2025-04-25,long,1,106.497,100.452,6.045,109.704,100.452,128.208,119.533,2025-05-27,9.252,9.829,1.0624,WIN,maxhold
NFLX,2025-06-24,long,5,123.2357,119.601,3.6347,126.0545,119.601,138.9615,119.601,2025-07-22,6.4535,-6.4535,-1.0,LOSS,stop
NFLX,2026-04-07,long,5,98.71,92.22,6.49,98.55,92.22,111.21,93.24,2026-04-22,6.33,-5.31,-0.8389,LOSS,maxhold
NVDA,2018-02-16,long,5,6.0648,5.4378,0.627,6.135,5.4378,7.5294,6.2045,2018-03-19,0.6972,0.0695,0.0997,WIN,maxhold
NVDA,2018-03-29,short,5,6.3,5.813,0.487,5.6026,6.3,4.2078,5.6748,2018-04-30,0.6974,-0.0722,-0.1035,LOSS,maxhold
NVDA,2018-05-10,long,5,6.2748,5.555,0.7198,6.448,5.555,8.234,6.5443,2018-06-11,0.893,0.0963,0.1078,WIN,maxhold
NVDA,2018-08-24,long,5,6.591,5.968,0.623,6.6795,5.968,8.1025,6.555,2018-09-24,0.7115,-0.1245,-0.175,LOSS,maxhold
NVDA,2018-10-11,short,3,7.02,6.502,0.518,6.0543,7.02,4.1229,5.0495,2018-11-12,0.9657,1.0048,1.0405,WIN,maxhold
NVDA,2019-03-20,long,5,4.3313,3.9798,0.3515,4.422,3.9798,5.3064,4.6338,2019-04-22,0.4422,0.2118,0.479,WIN,maxhold
NVDA,2019-05-10,short,2,4.4475,4.2793,0.1682,4.2238,4.4475,3.7764,3.7764,2019-05-20,0.2237,0.4474,2.0,WIN,target
NVDA,2019-11-26,long,5,5.3637,5.0943,0.2694,5.5125,5.0943,6.3489,5.0943,2019-12-03,0.4182,-0.4182,-1.0,LOSS,stop
NVDA,2019-12-12,long,5,5.4015,5.1877,0.2138,5.4045,5.1877,5.8381,5.8381,2019-12-19,0.2168,0.4336,2.0,WIN,target
NVDA,2020-02-06,long,5,6.2318,5.8058,0.426,6.3035,5.8058,7.2989,7.2989,2020-02-14,0.4977,0.9954,2.0,WIN,target
NVDA,2020-04-28,long,3,7.3285,6.885,0.4435,7.575,6.885,8.955,8.955,2020-05-19,0.69,1.38,2.0,WIN,target
NVDA,2020-06-23,long,5,9.299,8.7034,0.5956,9.551,8.7034,11.2462,9.875,2020-07-24,0.8476,0.324,0.3823,WIN,maxhold
NVDA,2020-08-06,long,5,11.2278,10.2953,0.9325,11.3498,10.2953,13.4588,13.4588,2020-08-31,1.0545,2.109,2.0,WIN,target
NVDA,2020-11-02,short,5,13.6928,12.609,1.0838,12.6578,13.6928,10.5878,13.6928,2020-11-04,1.035,-1.035,-1.0,LOSS,stop
NVDA,2020-12-11,short,5,13.7313,13.2283,0.503,12.9673,13.7313,11.4393,13.4188,2021-01-11,0.764,-0.4515,-0.591,LOSS,maxhold
NVDA,2021-02-11,long,4,14.5833,13.3379,1.2454,14.9803,13.3379,18.2651,13.3379,2021-02-25,1.6424,-1.6424,-1.0,LOSS,stop
NVDA,2021-05-12,short,1,14.9708,14.6717,0.2991,14.0095,14.9708,12.0869,14.9708,2021-05-21,0.9613,-0.9613,-1.0,LOSS,stop
NVDA,2021-08-24,long,5,20.8651,18.762,2.1031,21.753,18.762,27.735,22.07,2021-09-24,2.991,0.317,0.106,WIN,maxhold
NVDA,2021-10-05,short,3,21.799,20.467,1.332,19.95,21.799,16.252,21.799,2021-10-15,1.849,-1.849,-1.0,LOSS,stop
NVDA,2021-12-21,short,3,31.16,27.76,3.4,28.374,31.16,22.802,31.16,2021-12-28,2.786,-2.786,-1.0,LOSS,stop
NVDA,2022-01-06,short,5,30.711,28.349,2.362,27.64,30.711,21.498,21.498,2022-01-24,3.071,6.142,2.0,WIN,target
NVDA,2022-08-25,short,5,19.164,17.77,1.394,16.844,19.164,12.204,12.491,2022-09-26,2.32,4.353,1.8763,WIN,maxhold
NVDA,2022-12-28,short,3,16.627,14.882,1.745,13.927,16.627,8.527,16.627,2023-01-12,2.7,-2.7,-1.0,LOSS,stop
NVDA,2023-03-06,long,1,23.3804,22.432,0.9484,23.891,22.432,26.809,22.432,2023-03-13,1.459,-1.459,-1.0,LOSS,stop
NVDA,2023-05-17,long,1,28.969,28.152,0.817,29.584,28.152,32.448,32.448,2023-05-25,1.432,2.864,2.0,WIN,target
NVDA,2023-08-14,short,4,45.54,41.835,3.705,40.486,45.54,30.378,45.54,2023-08-21,5.054,-5.054,-1.0,LOSS,stop
NVDA,2023-10-13,long,2,45.789,44.026,1.763,46.96,44.026,52.828,44.026,2023-10-17,2.934,-2.934,-1.0,LOSS,stop
NVDA,2023-12-14,long,2,47.666,45.83,1.836,48.39,45.83,53.51,53.51,2024-01-09,2.56,5.12,2.0,WIN,target
NVDA,2024-04-22,short,5,90.739,83.95,6.789,78.104,90.739,52.834,90.739,2024-05-06,12.635,-12.635,-1.0,LOSS,stop
NVDA,2024-07-26,short,5,124.69,113.44,11.25,116.19,124.69,99.19,99.19,2024-08-05,8.5,17.0,2.0,WIN,target
NVDA,2024-10-09,long,1,130.64,124.95,5.69,134.11,124.95,152.43,148.68,2024-11-11,9.16,14.57,1.5906,WIN,maxhold
NVDA,2024-12-18,short,5,141.82,130.42,11.4,133.86,141.82,117.94,141.82,2024-12-24,7.96,-7.96,-1.0,LOSS,stop
NVDA,2025-01-07,long,5,140.85,133.83,7.02,153.03,133.83,191.43,133.83,2025-01-13,19.2,-19.2,-1.0,LOSS,stop
NVDA,2025-01-24,long,5,141.83,130.05,11.78,148.37,130.05,185.01,130.05,2025-01-27,18.32,-18.32,-1.0,LOSS,stop
NVDA,2025-09-23,long,5,180.28,168.41,11.87,181.97,168.41,209.09,183.835,2025-10-24,13.56,1.865,0.1375,WIN,maxhold
NVDA,2025-10-30,long,2,203.15,188.4318,14.7182,205.15,188.4318,238.5864,188.4318,2025-11-06,16.7182,-16.7182,-1.0,LOSS,stop
NVDA,2026-02-06,short,5,194.49,176.23,18.26,176.69,194.49,141.09,194.49,2026-02-25,17.8,-17.8,-1.0,LOSS,stop
PG,2018-07-27,long,5,79.6,77.54,2.06,79.67,77.54,83.93,83.93,2018-08-16,2.13,4.26,2.0,WIN,target
PG,2018-09-21,long,5,84.29,82.65,1.64,85.81,82.65,92.13,82.65,2018-10-04,3.16,-3.16,-1.0,LOSS,stop
PG,2018-12-26,short,5,96.895,91.29,5.605,87.42,96.895,68.47,93.32,2019-01-28,9.475,-5.9,-0.6227,LOSS,maxhold
PG,2019-02-04,long,3,96.81,93.1,3.71,97.21,93.1,105.43,98.97,2019-03-07,4.11,1.76,0.4282,WIN,maxhold
PG,2019-03-18,long,5,101.78,97.75,4.03,102.06,97.75,110.68,106.02,2019-04-18,4.31,3.96,0.9188,WIN,maxhold
PG,2019-05-01,long,5,105.88,102.13,3.75,106.15,102.13,114.19,103.15,2019-06-03,4.02,-3.0,-0.7463,LOSS,maxhold
PG,2019-06-13,long,4,109.38,103.85,5.53,109.98,103.85,122.24,115.07,2019-07-15,6.13,5.09,0.8303,WIN,maxhold
PG,2019-08-20,long,4,119.54,115.66,3.88,120.05,115.66,128.83,122.13,2019-09-20,4.39,2.08,0.4738,WIN,maxhold
PG,2019-10-15,short,5,124.06,120.84,3.22,120.19,124.06,112.45,124.06,2019-10-22,3.87,-3.87,-1.0,LOSS,stop
PG,2019-12-10,long,5,124.63,120.9602,3.6698,124.78,120.9602,132.4196,123.9,2020-01-10,3.8198,-0.88,-0.2304,LOSS,maxhold
PG,2020-02-26,short,5,128.07,123.14,4.93,121.42,128.07,108.12,108.12,2020-02-28,6.65,13.3,2.0,WIN,target
PG,2020-06-11,long,5,119.19,115.26,3.93,118.81,115.26,125.91,115.26,2020-06-12,3.55,-3.55,-1.0,LOSS,stop
PG,2020-07-06,long,5,120.39,115.04,5.35,121.77,115.04,135.23,132.8502,2020-08-06,6.73,11.0802,1.6464,WIN,maxhold
PG,2020-10-08,long,5,139.99,136.66,3.33,140.56,136.66,148.36,136.66,2020-10-29,3.9,-3.9,-1.0,LOSS,stop
PG,2020-11-23,short,5,144.78,140.65,4.13,139.32,144.78,128.4,136.2,2020-12-24,5.46,3.12,0.5714,WIN,maxhold
PG,2021-06-17,short,5,136.4384,133.9,2.5384,132.82,136.4384,125.5832,136.4384,2021-07-02,3.6184,-3.6184,-1.0,LOSS,stop
PG,2021-07-15,long,4,137.65,135.36,2.29,138.01,135.36,143.31,143.31,2021-07-30,2.65,5.3,2.0,WIN,target
PG,2021-08-04,long,1,142.425,140.8,1.625,143.04,140.8,147.52,144.32,2021-09-07,2.24,1.28,0.5714,WIN,maxhold
PG,2021-09-29,short,5,144.85,141.97,2.88,140.27,144.85,131.11,144.85,2021-10-15,4.58,-4.58,-1.0,LOSS,stop
PG,2021-11-05,long,5,145.11,141.71,3.4,145.44,141.71,152.9,150.19,2021-12-06,3.73,4.75,1.2735,WIN,maxhold
PG,2021-12-10,long,2,152.66,150.28,2.38,153.855,150.28,161.005,161.005,2021-12-16,3.575,7.15,2.0,WIN,target
PG,2022-05-13,short,1,155.9,152.35,3.55,152.58,155.9,145.94,155.9,2022-05-16,3.32,-3.32,-1.0,LOSS,stop
PG,2023-01-24,short,2,149.93,142.24,7.69,140.69,149.93,122.21,138.93,2023-02-24,9.24,1.76,0.1905,WIN,maxhold
PG,2023-05-24,short,5,156.92,148.83,8.09,147.59,156.92,128.93,148.1,2023-06-26,9.33,-0.51,-0.0547,LOSS,maxhold
PG,2023-08-01,long,5,154.84,150.7,4.14,155.88,150.7,166.24,154.9,2023-09-01,5.18,-0.98,-0.1892,LOSS,maxhold
PG,2023-09-25,short,5,155.32,151.7433,3.5767,151.18,155.32,142.9,142.9,2023-10-06,4.14,8.28,2.0,WIN,target
PG,2023-12-11,short,2,152.61,145.64,6.97,144.8,152.61,129.18,150.05,2024-01-11,7.81,-5.25,-0.6722,LOSS,maxhold
PG,2024-03-12,long,5,161.245,157.67,3.575,161.82,157.67,170.12,157.67,2024-04-03,4.15,-4.15,-1.0,LOSS,stop
PG,2024-07-19,long,5,167.64,164.46,3.18,167.97,164.46,174.99,164.46,2024-07-30,3.51,-3.51,-1.0,LOSS,stop
PG,2024-08-21,long,5,169.68,165.82,3.86,170.19,165.82,178.93,174.01,2024-09-23,4.37,3.82,0.8741,WIN,maxhold
PG,2024-10-04,short,5,174.68,171.36,3.32,168.85,174.68,157.19,174.68,2024-10-15,5.83,-5.83,-1.0,LOSS,stop
PG,2025-03-26,short,3,169.205,164.12,5.085,163.35,169.205,151.64,169.205,2025-03-28,5.855,-5.855,-1.0,LOSS,stop
PG,2025-09-24,short,5,161.67,153.05,8.62,152.05,161.67,132.81,151.61,2025-10-27,9.62,0.44,0.0457,WIN,maxhold
QQQ,2018-03-26,short,1,168.76,166.19,2.57,161.68,168.76,147.52,160.72,2018-04-26,7.08,0.96,0.1356,WIN,maxhold
QQQ,2018-05-15,long,2,169.74,165.78,3.96,168.4,165.78,173.64,173.64,2018-06-04,2.62,5.24,2.0,WIN,target
QQQ,2018-07-10,long,5,173.45,169.17,4.28,177.41,169.17,193.89,180.68,2018-08-10,8.24,3.27,0.3968,WIN,maxhold
QQQ,2018-08-27,long,1,182.045,180.5,1.545,183.43,180.5,189.29,180.5,2018-09-07,2.93,-2.93,-1.0,LOSS,stop
QQQ,2018-09-28,long,5,185.48,181.3,4.18,185.25,181.3,193.15,181.3,2018-10-04,3.95,-3.95,-1.0,LOSS,stop
QQQ,2018-10-11,short,3,182.97,176.93,6.04,171.04,182.97,147.18,170.33,2018-11-12,11.93,0.71,0.0595,WIN,maxhold
QQQ,2019-03-14,long,5,175.79,169.3375,6.4525,177.115,169.3375,192.67,185.81,2019-04-15,7.7775,8.695,1.118,WIN,maxhold
QQQ,2019-05-15,short,4,188.67,181.0302,7.6398,179.39,188.67,160.83,183.01,2019-06-17,9.28,-3.62,-0.3901,LOSS,maxhold
QQQ,2019-08-07,short,4,194.98,186.21,8.77,181.32,194.98,154.0,192.18,2019-09-09,13.66,-10.86,-0.795,LOSS,maxhold
QQQ,2019-09-12,long,1,190.74,188.91,1.83,193.64,188.91,203.1,188.91,2019-09-24,4.73,-4.73,-1.0,LOSS,stop
QQQ,2019-10-03,short,5,190.5898,185.75,4.8398,184.07,190.5898,171.0304,190.5898,2019-10-11,6.5198,-6.5198,-1.0,LOSS,stop
QQQ,2019-12-13,long,5,205.5937,199.23,6.3637,206.36,199.23,220.62,219.31,2020-01-13,7.13,12.95,1.8163,WIN,maxhold
QQQ,2020-05-11,long,1,222.73,220.42,2.31,223.5,220.42,229.66,220.42,2020-05-13,3.08,-3.08,-1.0,LOSS,stop
QQQ,2020-05-19,long,2,223.33,215.99,7.34,227.66,215.99,251.0,246.74,2020-06-19,11.67,19.08,1.635,WIN,maxhold
QQQ,2020-07-07,long,5,254.27,237.35,16.92,258.1,237.35,299.6,274.04,2020-08-07,20.75,15.94,0.7682,WIN,maxhold
QQQ,2020-10-12,long,5,282.47,273.44,9.03,290.6,273.44,324.92,273.44,2020-10-28,17.16,-17.16,-1.0,LOSS,stop
QQQ,2020-11-02,short,1,279.49,272.52,6.97,271.73,279.49,256.21,279.49,2020-11-04,7.76,-7.76,-1.0,LOSS,stop
QQQ,2021-01-22,long,2,324.74,313.12,11.62,325.29,313.12,349.63,313.12,2021-01-29,12.17,-12.17,-1.0,LOSS,stop
QQQ,2021-04-09,long,3,331.84,315.81,16.03,333.68,315.81,369.42,332.78,2021-05-10,17.87,-0.9,-0.0504,LOSS,maxhold
QQQ,2021-05-13,short,1,326.1299,319.02,7.1099,319.92,326.1299,307.5002,326.1299,2021-05-14,6.2099,-6.2099,-1.0,LOSS,stop
QQQ,2021-08-06,long,2,368.32,362.0,6.32,368.37,362.0,381.11,362.0,2021-08-18,6.37,-6.37,-1.0,LOSS,stop
QQQ,2021-08-30,long,5,375.39,359.96,15.43,376.85,359.96,410.63,359.96,2021-09-28,16.89,-16.89,-1.0,LOSS,stop
QQQ,2022-01-10,short,3,402.28,380.13,22.15,374.82,402.28,319.9,359.52,2022-02-10,27.46,15.3,0.5572,WIN,maxhold
QQQ,2022-08-01,long,4,308.55,293.54,15.01,313.65,293.54,353.87,296.72,2022-09-01,20.11,-16.93,-0.8419,LOSS,maxhold
QQQ,2022-12-20,short,5,296.875,279.79,17.085,268.56,296.875,211.93,276.79,2023-01-20,28.315,-8.23,-0.2907,LOSS,maxhold
QQQ,2023-03-13,short,1,301.01,295.72,5.29,286.73,301.01,258.17,301.01,2023-03-16,14.28,-14.28,-1.0,LOSS,stop
QQQ,2023-05-01,long,5,319.27,309.89,9.38,322.09,309.89,346.49,346.49,2023-05-26,12.2,24.4,2.0,WIN,target
QQQ,2023-07-18,long,4,379.99,363.41,16.58,381.96,363.41,419.06,363.41,2023-08-16,18.55,-18.55,-1.0,LOSS,stop
QQQ,2023-09-01,long,1,377.4467,373.86,3.5867,380.4,373.86,393.48,373.86,2023-09-06,6.54,-6.54,-1.0,LOSS,stop
QQQ,2023-12-18,long,3,404.36,391.53,12.83,404.93,391.53,431.73,410.52,2024-01-18,13.4,5.59,0.4172,WIN,maxhold
QQQ,2024-04-18,short,5,446.33,430.21,16.12,426.49,446.33,386.81,446.33,2024-05-14,19.84,-19.84,-1.0,LOSS,stop
QQQ,2024-10-15,long,3,494.47,487.95,6.52,497.83,487.95,517.59,487.95,2024-10-16,9.88,-9.88,-1.0,LOSS,stop
QQQ,2024-11-07,long,5,501.35,483.75,17.6,508.4,483.75,557.7,525.55,2024-12-09,24.65,17.15,0.6957,WIN,maxhold
QQQ,2025-02-19,long,5,538.84,521.95,16.89,538.57,521.95,571.81,521.95,2025-02-24,16.62,-16.62,-1.0,LOSS,stop
QQQ,2025-02-28,short,2,519.66,509.44,10.22,500.13,519.66,461.07,461.92,2025-03-31,19.53,38.21,1.9565,WIN,maxhold
QQQ,2025-06-30,long,4,546.67,523.65,23.02,551.26,523.65,606.48,574.54,2025-07-31,27.61,23.28,0.8432,WIN,maxhold
QQQ,2025-08-11,long,5,573.32,551.68,21.64,574.69,551.68,620.71,583.24,2025-09-11,23.01,8.55,0.3716,WIN,maxhold
QQQ,2025-10-29,long,4,628.55,599.74,28.81,635.59,599.74,707.29,599.74,2025-11-07,35.85,-35.85,-1.0,LOSS,stop
QQQ,2025-11-19,short,2,613.35,597.17,16.18,597.07,613.35,564.51,613.35,2025-11-20,16.28,-16.28,-1.0,LOSS,stop
QQQ,2026-01-28,long,5,626.08,607.05,19.03,635.46,607.05,692.28,607.05,2026-02-04,28.41,-28.41,-1.0,LOSS,stop
SPY,2018-03-23,short,5,280.41,268.62,11.79,264.17,280.41,231.69,267.26,2018-04-23,16.24,-3.09,-0.1903,LOSS,maxhold
SPY,2018-05-15,long,5,272.39,261.15,11.24,271.59,261.15,292.47,276.6,2018-06-15,10.44,5.01,0.4799,WIN,maxhold
SPY,2018-08-08,long,2,284.99,282.33,2.66,285.39,282.33,291.51,282.33,2018-08-13,3.06,-3.06,-1.0,LOSS,stop
SPY,2018-08-22,long,5,285.97,280.16,5.81,285.88,280.16,297.32,291.34,2018-09-24,5.72,5.46,0.9545,WIN,maxhold
SPY,2018-10-11,short,3,290.27,285.5,4.77,277.08,290.27,250.7,277.19,2018-11-12,13.19,-0.11,-0.0083,LOSS,maxhold
SPY,2019-03-22,long,5,282.66,278.85,3.81,283.22,278.85,291.96,278.85,2019-03-25,4.37,-4.37,-1.0,LOSS,stop
SPY,2019-04-04,long,5,286.16,277.93,8.23,286.78,277.93,304.48,289.25,2019-05-06,8.85,2.47,0.2791,WIN,maxhold
SPY,2019-08-06,short,4,301.2,290.9,10.3,285.91,301.2,255.33,298.17,2019-09-06,15.29,-12.26,-0.8018,LOSS,maxhold
SPY,2019-12-13,long,5,315.31,310.58,4.73,316.87,310.58,329.45,326.39,2020-01-13,6.29,9.52,1.5135,WIN,maxhold
SPY,2020-02-07,long,2,333.09,327.72,5.37,332.82,327.72,343.02,327.72,2020-02-24,5.1,-5.1,-1.0,LOSS,stop
SPY,2020-05-27,long,5,297.87,281.34,16.53,302.12,281.34,343.68,301.41,2020-06-29,20.78,-0.71,-0.0342,LOSS,maxhold
SPY,2020-07-07,long,3,315.7,303.82,11.88,315.38,303.82,338.5,333.28,2020-08-07,11.56,17.9,1.5484,WIN,maxhold
SPY,2020-10-12,long,5,343.85,331.19,12.66,349.59,331.19,386.39,331.19,2020-10-28,18.4,-18.4,-1.0,LOSS,stop
SPY,2021-02-05,long,5,383.7,368.27,15.43,388.2,368.27,428.06,384.66,2021-03-08,19.93,-3.54,-0.1776,LOSS,maxhold
SPY,2021-03-18,long,5,396.685,385.31,11.375,394.475,385.31,412.805,385.31,2021-03-25,9.165,-9.165,-1.0,LOSS,stop
SPY,2021-05-25,long,5,417.49,405.33,12.16,420.33,405.33,450.33,425.9,2021-06-25,15.0,5.57,0.3713,WIN,maxhold
SPY,2021-07-02,long,3,428.78,425.89,2.89,431.67,425.89,443.23,425.89,2021-07-19,5.78,-5.78,-1.0,LOSS,stop
SPY,2021-08-26,long,5,448.54,436.12,12.42,448.61,436.12,473.59,436.12,2021-09-20,12.49,-12.49,-1.0,LOSS,stop
SPY,2021-10-22,long,3,447.55,438.58,8.97,453.13,438.58,482.23,470.89,2021-11-22,14.55,17.76,1.2206,WIN,maxhold
SPY,2021-12-13,long,2,470.0,466.14,3.86,470.19,466.14,478.29,466.14,2021-12-14,4.05,-4.05,-1.0,LOSS,stop
SPY,2021-12-28,long,5,472.87,451.14,21.73,477.72,451.14,530.88,451.14,2022-01-20,26.58,-26.58,-1.0,LOSS,stop
SPY,2022-04-25,short,5,447.57,435.61,11.96,423.67,447.57,375.87,398.67,2022-05-26,23.9,25.0,1.046,WIN,maxhold
SPY,2022-08-02,long,4,402.88,389.95,12.93,409.12,389.95,447.46,400.28,2022-09-02,19.17,-8.84,-0.4611,LOSS,maxhold
SPY,2022-11-15,long,1,395.04,385.642,9.398,401.15,385.642,432.166,385.18,2022-12-16,15.508,-15.97,-1.0298,LOSS,maxhold
SPY,2023-04-05,long,2,404.35,398.68,5.67,407.91,398.68,426.37,412.97,2023-05-08,9.23,5.06,0.5482,WIN,maxhold
SPY,2023-05-19,long,5,414.535,408.87,5.665,420.17,408.87,442.77,442.77,2023-06-15,11.3,22.6,2.0,WIN,target
SPY,2023-07-14,long,2,447.4799,439.44,8.0399,450.475,439.44,472.545,444.7,2023-08-14,11.035,-5.775,-0.5233,LOSS,maxhold
SPY,2023-08-17,short,1,446.64,442.3,4.34,441.16,446.64,430.2,446.64,2023-08-29,5.48,-5.48,-1.0,LOSS,stop
SPY,2024-01-22,long,5,478.6,469.87,8.73,484.01,469.87,512.29,504.01,2024-02-22,14.14,20.0,1.4144,WIN,maxhold
SPY,2024-04-18,short,1,506.5,502.21,4.29,501.98,506.5,492.94,506.5,2024-04-24,4.52,-4.52,-1.0,LOSS,stop
SPY,2024-06-12,long,5,536.89,524.96,11.93,541.63,524.96,574.97,562.03,2024-07-15,16.67,20.4,1.2238,WIN,maxhold
SPY,2024-09-20,long,5,566.58,539.96,26.62,567.84,539.96,623.6,583.85,2024-10-21,27.88,16.01,0.5742,WIN,maxhold
SPY,2024-11-08,long,5,591.93,567.89,24.04,596.17,567.89,652.73,607.69,2024-12-09,28.28,11.52,0.4074,WIN,maxhold
SPY,2025-01-24,long,3,603.06,590.93,12.13,609.81,590.93,647.57,590.93,2025-02-03,18.88,-18.88,-1.0,LOSS,stop
SPY,2025-06-30,long,5,612.31,591.89,20.42,617.38,591.89,668.36,639.455,2025-07-31,25.49,22.075,0.866,WIN,maxhold
SPY,2025-08-11,long,5,636.98,619.29,17.69,637.46,619.29,673.8,654.18,2025-09-11,18.17,16.72,0.9202,WIN,maxhold
SPY,2025-10-29,long,4,685.54,663.3,22.24,688.72,663.3,739.56,663.3,2025-11-07,25.42,-25.42,-1.0,LOSS,stop
SPY,2025-11-21,short,4,675.66,655.86,19.8,655.05,675.66,613.83,675.66,2025-11-25,20.61,-20.61,-1.0,LOSS,stop
SPY,2025-12-04,long,2,683.665,676.72,6.945,685.3,676.72,702.46,676.72,2025-12-16,8.58,-8.58,-1.0,LOSS,stop
