ticker,timeframe_min,date,time,div_type,expected_dir,spo_value,entry_price,price_level,move_5b,move_5b_pct,mfe_5b,mae_5b,n_bars_5b,move_15b,move_15b_pct,mfe_15b,mae_15b,n_bars_15b,move_30b,move_30b_pct,mfe_30b,mae_30b,n_bars_30b,move_eod,move_eod_pct,mfe_eod,mae_eod,n_bars_eod
SPY,3,2024-09-26,09:36,hidden_bull,up,-100.61,573.86,573.38,-0.38,-0.0662,0.07,0.56,5,-0.892,-0.1554,0.29,1.12,15,-1.79,-0.3119,0.29,2.96,30,-1.63,-0.284,0.29,3.96,128
SPY,3,2024-10-01,10:12,bull,up,-120.8,567.6599,567.24,-0.1999,-0.0352,1.1701,0.8899,5,0.3701,0.0652,1.1701,1.0499,15,1.3601,0.2396,6.4023,1.6599,30,1.4801,0.2607,6.4023,1.6599,116
SPY,5,2024-10-01,10:20,bull,up,-144.43,568.1101,567.0,-0.1601,-0.0282,0.6799,1.5001,5,0.7549,0.1329,5.9521,2.1101,15,0.2699,0.0475,5.9521,2.1101,30,0.8999,0.1584,5.9521,2.1101,68
SPY,5,2024-10-14,10:35,bear,down,112.06,583.655,583.73,1.085,0.1859,1.355,0.1249,5,0.3322,0.0569,1.355,0.1249,15,-0.125,-0.0214,1.355,0.485,30,-0.425,-0.0728,1.355,1.615,65
SPY,3,2024-10-24,09:36,hidden_bull,up,-123.73,579.2,579.02,-0.18,-0.0311,0.2,0.58,5,-0.05,-0.0086,0.73,0.58,15,-0.69,-0.1191,0.73,0.95,30,0.37,0.0639,0.73,2.63,128
SPY,5,2024-10-24,09:50,hidden_bull,up,-109.15,579.39,578.62,-0.23,-0.0397,0.54,0.5099,5,-0.6599,-0.1139,0.54,1.14,15,-1.83,-0.3158,0.54,2.82,30,0.21,0.0362,0.54,2.82,74
SPY,3,2024-11-20,10:12,bull,up,-147.06,585.66,585.31,0.0539,0.0092,0.5599,1.03,5,1.75,0.2988,1.94,1.03,15,1.7,0.2903,2.026,1.03,30,5.15,0.8793,5.32,1.03,116
SPY,3,2024-12-09,10:54,bull,up,-106.36,605.35,605.26,-0.65,-0.1074,0.26,0.74,5,0.34,0.0562,0.625,0.74,15,0.06,0.0099,0.775,0.74,30,-0.8,-0.1322,1.08,1.27,102
SPY,3,2024-12-09,11:12,bull,up,-104.26,605.105,604.61,0.68,0.1124,0.795,0.08,5,0.905,0.1496,1.02,0.08,15,0.71,0.1173,1.02,0.08,30,-0.555,-0.0917,1.325,1.025,96
SPY,5,2024-12-11,10:00,bear,down,134.22,606.46,606.655,-0.075,-0.0124,0.01,0.79,5,-0.51,-0.0841,0.01,0.79,15,-1.3,-0.2144,0.01,1.73,30,-0.72,-0.1187,0.01,1.975,72
SPY,3,2024-12-11,10:15,bear,down,105.05,606.97,607.25,0.37,0.061,0.52,0.02,5,0.27,0.0445,0.52,0.09,15,-0.7701,-0.1269,0.52,0.9,30,-0.28,-0.0461,0.52,1.465,115
SPY,10,2024-12-11,11:40,bear,down,116.53,607.75,607.79,-0.1137,-0.0187,0.25,0.44,5,-0.11,-0.0181,0.25,0.685,15,0.68,0.1119,0.75,0.685,26,0.68,0.1119,0.75,0.685,26
SPY,5,2024-12-18,09:35,hidden_bull,up,-139.2,603.77,603.67,1.1,0.1822,1.17,0.1634,5,2.345,0.3884,2.635,0.1634,15,1.92,0.318,2.635,0.1634,30,-19.2,-3.18,2.635,20.23,77
SPY,3,2024-12-18,09:36,hidden_bull,up,-124.99,603.69,603.47,0.633,0.1049,0.64,0.0834,5,1.51,0.2501,1.7299,0.0834,15,2.271,0.3762,2.715,0.0834,30,-18.32,-3.0347,2.715,18.43,128
SPY,10,2024-12-18,09:40,hidden_bull,up,-115.35,604.08,603.47,1.84,0.3046,1.88,0.16,5,2.11,0.3493,2.325,0.16,15,-5.33,-0.8823,2.325,6.39,30,-20.48,-3.3903,2.325,20.919,38
SPY,3,2024-12-18,14:48,bull,up,-106.4,598.33,598.09,-2.87,-0.4797,0.71,3.44,5,-6.76,-1.1298,0.71,6.81,15,-12.96,-2.166,0.71,13.07,24,-12.96,-2.166,0.71,13.07,24
SPY,5,2024-12-18,15:05,bull,up,-155.67,595.81,595.01,-3.23,-0.5421,0.19,3.5663,5,-11.24,-1.8865,0.19,12.27,11,-11.24,-1.8865,0.19,12.27,11,-11.24,-1.8865,0.19,12.27,11
SPY,5,2024-12-18,15:55,hidden_bear,down,-119.25,586.3,590.67,1.73,0.2951,2.76,0.42,1,1.73,0.2951,2.76,0.42,1,1.73,0.2951,2.76,0.42,1,1.73,0.2951,2.76,0.42,1
SPY,3,2024-12-19,09:30,bull,up,-116.16,591.73,585.26,0.22,0.0372,1.27,1.05,5,-1.41,-0.2383,1.27,3.0299,15,-3.144,-0.5313,1.27,3.94,30,-5.26,-0.8889,1.27,5.88,130
SPY,3,2024-12-20,11:09,bear,down,109.71,590.84,590.82,-1.19,-0.2014,0.26,1.46,5,-3.36,-0.5687,0.26,4.06,15,-4.13,-0.699,0.26,4.91,30,-1.21,-0.2048,1.37,4.91,97
SPY,3,2024-12-20,11:45,bear,down,107.79,594.11,594.9,-0.23,-0.0387,0.93,0.59,5,-0.55,-0.0926,0.93,1.64,15,1.22,0.2053,1.36,1.64,30,2.06,0.3467,4.64,1.64,85
SPY,5,2024-12-20,11:45,bear,down,111.31,594.16,594.9,-0.67,-0.1128,0.98,0.82,5,0.16,0.0269,0.98,1.59,15,1.75,0.2945,2.54,1.59,30,2.1,0.3534,4.69,1.59,51
SPY,3,2024-12-24,10:36,bear,down,101.09,598.73,598.82,-0.1101,-0.0184,0.08,0.6401,5,-0.48,-0.0802,0.08,0.6401,15,-0.8,-0.1336,0.08,1.08,30,-2.35,-0.3925,0.08,2.61,49
SPY,3,2024-12-27,10:12,bull,up,-122.9,594.03,594.03,-0.82,-0.138,0.52,1.24,5,-0.05,-0.0084,0.54,1.78,15,-0.91,-0.1532,0.6499,1.78,30,1.02,0.1717,1.5,3.2653,116
SPY,5,2025-01-02,09:40,hidden_bull,up,-100.79,587.14,586.23,3.35,0.5706,3.99,0.14,5,0.47,0.08,3.99,0.8,15,1.17,0.1993,3.99,1.94,30,-2.09,-0.356,3.99,6.64,76
SPY,5,2025-01-31,14:10,bull,up,-102.55,604.84,603.3,-1.17,-0.1934,0.46,1.2299,5,-3.1711,-0.5243,0.46,3.47,15,-2.84,-0.4695,0.46,3.79,22,-2.84,-0.4695,0.46,3.79,22
SPY,3,2025-02-10,09:42,hidden_bull,up,-107.92,603.1046,602.74,0.3854,0.0639,0.4154,0.2936,5,1.6254,0.2695,1.6854,0.2936,15,1.5554,0.2579,2.2254,0.2936,30,1.6154,0.2678,2.3953,0.2936,126
SPY,3,2025-02-18,09:36,hidden_bull,up,-161.31,610.7,610.555,-0.15,-0.0246,0.1016,0.75,5,-0.8801,-0.1441,0.1016,1.37,15,-0.12,-0.0196,0.1016,1.37,30,0.6899,0.113,0.8,2.32,128
SPY,3,2025-02-18,09:42,bear,down,-134.23,610.1801,610.8016,0.0701,0.0115,0.2301,0.4499,5,0.5501,0.0902,0.8501,0.4499,15,-0.2199,-0.036,0.8501,0.5599,30,-1.2098,-0.1983,1.8001,1.3199,126
SPY,3,2025-02-21,10:33,bull,up,-100.15,606.8,606.59,-0.38,-0.0626,0.2,1.034,5,0.53,0.0873,0.63,1.034,15,0.2,0.033,0.7,1.034,30,-6.61,-1.0893,0.7,7.33,109
SPY,5,2025-02-21,10:35,bull,up,-127.98,606.8399,606.2853,-0.3199,-0.0527,0.3601,1.0739,5,-0.3999,-0.0659,0.6601,1.0739,15,-4.0499,-0.6674,0.6601,4.1199,30,-6.6799,-1.1008,0.6601,7.3699,65
SPY,10,2025-02-21,13:10,bull,up,-129.86,602.85,602.72,-1.1,-0.1825,0.375,1.62,5,-2.67,-0.4429,0.375,3.38,15,-2.55,-0.423,0.375,3.38,17,-2.55,-0.423,0.375,3.38,17
SPY,3,2025-02-21,13:33,bull,up,-101.79,602.255,601.59,-0.2945,-0.0489,0.97,0.515,5,-1.315,-0.2183,0.97,1.315,15,-2.225,-0.3694,0.97,2.785,30,-2.065,-0.3429,0.97,2.785,49
SPY,10,2025-02-21,14:40,bull,up,-126.0,599.94,599.62,0.65,0.1083,0.97,0.28,5,0.36,0.06,0.97,0.44,8,0.36,0.06,0.97,0.44,8,0.36,0.06,0.97,0.44,8
SPY,5,2025-02-27,15:20,bull,up,-108.6,587.39,586.64,-0.79,-0.1345,0.4,1.53,5,-2.19,-0.3728,0.4,2.74,8,-2.19,-0.3728,0.4,2.74,8,-2.19,-0.3728,0.4,2.74,8
SPY,5,2025-03-03,10:10,hidden_bull,up,-100.31,591.94,591.77,1.7499,0.2956,2.69,0.48,5,0.46,0.0777,3.185,0.48,15,1.69,0.2855,3.185,0.77,30,-7.16,-1.2096,3.185,12.04,70
SPY,3,2025-03-03,13:33,bull,up,-111.01,588.26,587.54,0.87,0.1479,5.9594,0.78,5,0.31,0.0527,5.9594,0.78,15,-3.99,-0.6783,5.9594,4.62,30,-3.75,-0.6375,5.9594,8.36,49
SPY,3,2025-03-03,15:30,bull,up,-106.1,581.86,580.83,-0.2704,-0.0465,0.27,1.96,5,2.65,0.4554,2.74,1.96,10,2.65,0.4554,2.74,1.96,10,2.65,0.4554,2.74,1.96,10
SPY,10,2025-03-04,10:20,bull,up,-115.72,574.51,572.39,-0.94,-0.1636,1.59,2.06,5,1.984,0.3453,4.06,2.21,15,9.33,1.624,10.88,2.21,30,3.88,0.6754,10.88,2.21,34
SPY,3,2025-03-18,10:03,bull,up,-111.31,561.17,560.3,-0.58,-0.1034,0.4917,1.02,5,-0.14,-0.0249,0.9,1.02,15,-0.97,-0.1729,0.9,1.83,30,0.29,0.0517,1.045,2.11,119
SPY,3,2025-03-20,10:09,hidden_bear,down,122.28,568.17,568.5075,-1.755,-0.3089,0.52,1.7899,5,-1.605,-0.2825,0.52,2.4,15,-0.55,-0.0968,0.52,2.4,30,2.28,0.4013,4.3997,2.4,117
SPY,3,2025-03-20,10:27,bear,down,121.2,569.48,569.9599,-0.8035,-0.1411,0.62,1.01,5,-0.18,-0.0316,0.67,1.09,15,1.3102,0.2301,1.79,1.09,30,3.59,0.6304,5.7097,1.09,111
SPY,5,2025-03-20,10:50,bear,down,101.54,569.755,570.57,0.825,0.1448,0.945,0.135,5,1.745,0.3063,2.065,0.135,15,4.055,0.7117,4.145,0.135,30,3.845,0.6749,5.9847,0.135,62
SPY,5,2025-04-09,14:05,bear,down,111.08,533.935,537.98,-2.325,-0.4354,1.045,5.935,5,-6.235,-1.1677,4.255,6.465,15,-9.375,-1.7558,4.255,14.685,23,-9.375,-1.7558,4.255,14.685,23
SPY,5,2025-04-10,12:30,bull,up,-100.37,516.95,509.32,2.81,0.5436,3.6,1.53,5,5.64,1.091,8.05,4.08,15,11.75,2.2729,12.76,4.08,30,9.05,1.7507,12.76,4.08,42
SPY,3,2025-04-21,10:24,bull,up,-117.55,515.75,515.28,0.91,0.1764,1.11,0.66,5,-1.34,-0.2598,1.11,1.78,15,-4.72,-0.9152,1.11,4.95,30,-2.0,-0.3878,1.11,7.29,112
SPY,5,2025-04-24,10:10,hidden_bear,down,112.55,539.9699,540.4,-2.8701,-0.5315,0.4399,3.3401,5,-2.5101,-0.4649,0.4399,3.9001,15,-4.9201,-0.9112,0.4399,5.3801,30,-7.7501,-1.4353,0.4399,9.3601,70
SPY,3,2025-04-28,15:54,bear,down,102.94,551.81,552.28,1.41,0.2555,1.41,0.14,2,1.41,0.2555,1.41,0.14,2,1.41,0.2555,1.41,0.14,2,1.41,0.2555,1.41,0.14,2
SPY,3,2025-05-19,09:51,hidden_bear,down,112.81,590.97,591.3,-1.572,-0.266,0.1,2.13,5,-1.74,-0.2944,0.1,2.33,15,-1.7,-0.2877,0.1,2.33,30,-3.43,-0.5804,2.46,4.57,123
SPY,5,2025-05-19,10:10,hidden_bear,down,129.85,592.4,593.1,-0.14,-0.0236,0.88,0.9,5,0.0435,0.0073,0.88,0.9,15,-1.37,-0.2313,3.89,1.74,30,-1.9401,-0.3275,3.89,3.14,70
SPY,10,2025-05-19,10:20,hidden_bear,down,123.34,592.25,593.3,-0.45,-0.076,0.64,0.66,5,-2.29,-0.3867,3.74,2.51,15,-1.295,-0.2187,3.74,3.29,30,-1.8299,-0.309,3.74,3.29,34
SPY,3,2025-05-27,09:36,hidden_bull,up,-108.01,585.09,584.47,0.92,0.1572,1.0898,0.11,5,2.81,0.4803,2.9,0.11,15,2.99,0.511,3.5,0.11,30,5.75,0.9828,6.22,6.66,128
SPY,3,2025-06-30,15:54,bear,down,101.15,618.46,619.15,0.58,0.0938,0.72,0.43,2,0.58,0.0938,0.72,0.43,2,0.58,0.0938,0.72,0.43,2,0.58,0.0938,0.72,0.43,2
SPY,5,2025-07-03,11:15,bear,down,104.74,625.45,625.74,-0.59,-0.0943,0.28,0.6,5,-0.47,-0.0751,0.28,0.63,15,0.51,0.0815,0.58,0.83,22,0.51,0.0815,0.58,0.83,22
SPY,5,2025-07-21,10:30,bear,down,129.8,631.02,631.33,0.0,0.0,0.38,0.12,5,-0.2848,-0.0451,0.38,0.52,15,-0.34,-0.0539,0.485,0.52,30,2.1397,0.3391,2.68,0.52,66
SPY,3,2025-07-21,10:33,bear,down,105.2,631.122,631.39,0.217,0.0344,0.347,0.008,5,0.017,0.0027,0.482,0.093,15,0.0669,0.0106,0.482,0.418,30,2.142,0.3394,2.782,0.418,109
SPY,3,2025-07-21,15:48,bull,up,-118.37,628.94,628.46,0.04,0.0064,0.2089,0.6,4,0.04,0.0064,0.2089,0.6,4,0.04,0.0064,0.2089,0.6,4,0.04,0.0064,0.2089,0.6,4
SPY,5,2025-07-21,15:50,bull,up,-118.22,628.79,628.46,0.0903,0.0144,0.24,0.45,2,0.0903,0.0144,0.24,0.45,2,0.0903,0.0144,0.24,0.45,2,0.0903,0.0144,0.24,0.45,2
SPY,3,2025-07-22,09:54,bull,up,-111.45,627.31,626.56,-0.49,-0.0781,0.12,1.0601,5,0.45,0.0717,0.725,1.0601,15,0.56,0.0893,0.805,1.0601,30,1.37,0.2184,2.42,1.0601,122
SPY,5,2025-07-22,10:05,bull,up,-102.81,627.115,626.2499,0.435,0.0694,0.475,0.395,5,0.69,0.11,1.0,0.395,15,0.37,0.059,1.01,0.395,30,1.795,0.2862,2.615,0.395,71
SPY,3,2025-07-31,09:36,hidden_bull,up,-101.15,638.62,638.56,0.825,0.1292,0.84,0.93,5,0.4,0.0626,1.23,0.93,15,-2.0501,-0.321,1.23,2.1101,30,-6.54,-1.0241,1.23,7.855,128
SPY,5,2025-07-31,13:35,bull,up,-106.88,635.25,634.07,-1.64,-0.2582,0.405,2.185,5,-0.57,-0.0897,0.405,3.82,15,-3.32,-0.5226,0.405,4.485,29,-3.32,-0.5226,0.405,4.485,29
SPY,3,2025-07-31,14:00,bull,up,-107.32,633.66,633.065,-1.64,-0.2588,0.27,2.23,5,1.175,0.1854,1.465,2.23,15,-0.62,-0.0978,1.465,2.23,30,-1.58,-0.2493,1.465,2.895,40
SPY,3,2025-07-31,14:18,bull,up,-105.64,633.02,631.43,1.51,0.2385,1.74,0.02,5,1.56,0.2464,2.105,0.02,15,-0.84,-0.1327,2.105,0.86,30,-0.94,-0.1485,2.105,2.255,34
SPY,10,2025-07-31,14:20,bull,up,-108.11,634.21,631.43,-0.57,-0.0899,0.915,1.18,5,-2.57,-0.4052,0.915,3.445,10,-2.57,-0.4052,0.915,3.445,10,-2.57,-0.4052,0.915,3.445,10
SPY,3,2025-08-04,10:03,bear,down,153.57,629.075,629.34,-0.175,-0.0278,0.805,0.315,5,0.095,0.0151,0.805,0.625,15,-0.164,-0.0261,0.805,0.625,30,-1.965,-0.3124,7.355,2.285,119
SPY,3,2025-09-05,11:03,bull,up,-100.22,644.37,643.74,0.96,0.149,1.0099,1.04,5,1.4201,0.2204,2.53,1.04,15,1.06,0.1645,2.53,1.04,30,2.65,0.4113,3.04,1.04,99
SPY,5,2025-09-22,10:00,hidden_bear,down,103.04,663.475,663.565,-0.605,-0.0912,0.195,0.665,5,-1.3651,-0.2058,0.195,1.845,15,-2.55,-0.3843,0.195,2.555,30,-3.175,-0.4785,0.195,3.815,72
SPY,5,2025-09-22,12:40,bear,down,110.7,666.12,666.1899,-0.225,-0.0338,0.07,0.41,5,-0.235,-0.0353,0.07,0.66,15,-1.0,-0.1501,0.09,1.06,30,-0.53,-0.0796,0.09,1.17,40
SPY,10,2025-09-22,13:00,bear,down,122.04,666.345,666.5,-0.01,-0.0015,0.235,0.435,5,-0.655,-0.0983,0.315,0.9,15,0.095,0.0143,0.315,0.945,18,0.095,0.0143,0.315,0.945,18
SPY,5,2025-09-24,09:55,hidden_bull,up,-103.02,663.04,662.42,0.06,0.009,0.45,0.39,5,-0.615,-0.0928,0.615,0.64,15,-2.13,-0.3212,0.615,3.37,30,-1.49,-0.2247,0.615,3.37,73
SPY,3,2025-09-29,09:42,hidden_bull,up,-102.08,664.4106,663.77,0.1144,0.0172,0.3344,0.3206,5,0.3494,0.0526,0.8694,0.4206,15,-0.6306,-0.0949,0.8694,0.6906,30,-0.7406,-0.1115,0.8694,2.5506,126
SPY,3,2025-10-02,09:45,hidden_bull,up,-101.4,669.52,668.885,-0.49,-0.0732,0.1185,0.77,5,-0.89,-0.1329,0.1185,1.23,15,-2.17,-0.3241,0.1185,2.5,30,-0.23,-0.0344,0.21,2.74,125
SPY,3,2025-10-10,11:33,bull,up,-134.84,661.2,659.92,1.8,0.2722,2.505,1.73,5,-0.3,-0.0454,2.89,1.73,15,-3.26,-0.493,2.89,3.26,30,-7.63,-1.154,2.89,8.6,89
SPY,10,2025-10-10,13:10,bull,up,-102.78,658.66,657.84,0.27,0.041,2.27,0.555,5,-2.7,-0.4099,2.27,4.6,15,-5.09,-0.7728,2.27,6.06,17,-5.09,-0.7728,2.27,6.06,17
SPY,3,2025-10-31,09:45,hidden_bull,up,-109.91,683.54,683.0,-0.05,-0.0073,0.67,0.54,5,-0.06,-0.0088,0.67,1.33,15,0.84,0.1229,1.21,1.33,30,-1.7503,-0.2561,1.26,4.3,125
SPY,3,2025-11-06,10:45,bull,up,-103.25,671.28,670.9,0.02,0.003,0.62,0.52,5,-0.32,-0.0477,0.74,1.06,15,-1.43,-0.213,0.74,2.27,30,-0.68,-0.1013,2.42,2.56,105
SPY,5,2025-11-06,10:50,bull,up,-101.95,671.72,670.9,-0.71,-0.1057,0.3,1.18,5,-1.26,-0.1876,0.3,2.71,15,-1.13,-0.1682,0.3,3.0,30,-0.9608,-0.143,1.98,3.0,62
SPY,10,2025-11-06,12:00,bull,up,-108.98,670.46,669.01,0.67,0.0999,1.12,1.74,5,2.77,0.4131,3.24,1.74,15,0.4,0.0597,3.24,1.74,24,0.4,0.0597,3.24,1.74,24
SPY,3,2025-11-20,11:54,hidden_bear,down,-102.9,661.59,665.79,2.87,0.4338,3.19,0.79,5,3.68,0.5562,6.14,0.79,15,2.56,0.3869,6.14,0.79,30,9.24,1.3966,9.9,0.79,82
SPY,3,2025-11-20,12:00,bull,up,-135.06,661.32,659.39,-3.89,-0.5882,0.58,4.01,5,-5.43,-0.8211,0.58,5.87,15,-2.71,-0.4098,0.65,5.87,30,-8.97,-1.3564,0.65,9.63,80
SPY,3,2025-11-20,12:21,bull,up,-110.0,658.64,656.6,-0.82,-0.1245,0.9,3.19,5,0.82,0.1245,1.02,3.19,15,-4.38,-0.665,3.33,4.44,30,-6.29,-0.955,3.33,6.95,73
SPY,3,2025-12-08,09:42,hidden_bull,up,-100.15,685.92,685.62,-0.48,-0.07,0.18,0.94,5,-1.365,-0.199,0.18,2.0476,15,-2.5099,-0.3659,0.18,3.01,30,-2.39,-0.3484,0.18,4.35,126
SPY,5,2025-12-12,11:05,bull,up,-129.69,680.94,680.62,-0.62,-0.0911,0.77,1.24,5,1.76,0.2585,2.08,1.7656,15,2.69,0.395,3.4,1.7656,30,1.06,0.1557,3.4,1.7656,59
SPY,3,2025-12-12,11:06,bull,up,-119.33,681.03,680.47,-1.06,-0.1556,0.68,1.33,5,-1.19,-0.1747,0.68,1.8556,15,1.38,0.2026,1.99,1.8556,30,0.74,0.1087,3.31,1.8556,98
SPY,5,2025-12-15,10:05,hidden_bull,up,-108.66,681.82,681.18,-0.92,-0.1349,2.79,2.57,5,0.74,0.1085,2.79,2.57,15,-0.99,-0.1452,2.79,2.57,30,-1.04,-0.1525,2.79,2.57,71
SPY,3,2025-12-15,10:18,bull,up,-104.95,681.19,680.76,-0.12,-0.0176,3.42,1.94,5,-0.15,-0.022,3.42,1.94,15,-0.2,-0.0294,3.42,1.94,30,-0.49,-0.0719,3.42,1.94,114
SPY,5,2025-12-24,12:15,bear,down,107.36,690.37,690.64,0.02,0.0029,0.1,0.46,5,0.52,0.0753,0.52,0.46,10,0.52,0.0753,0.52,0.46,10,0.52,0.0753,0.52,0.46,10
SPY,3,2026-01-12,09:42,hidden_bear,down,140.72,692.7499,693.095,-0.8801,-0.127,0.2099,1.1501,5,-0.8201,-0.1184,0.2099,1.1501,15,-1.7301,-0.2497,0.2099,1.7301,30,-2.4301,-0.3508,0.2099,3.3401,126
SPY,3,2026-01-12,09:57,bear,down,137.91,693.63,693.78,0.3101,0.0447,0.63,0.16,5,0.235,0.0339,0.67,0.18,15,-0.6,-0.0865,0.67,1.05,30,-1.55,-0.2235,0.67,2.46,121
SPY,5,2026-01-12,10:00,hidden_bear,down,129.4,693.33,693.9,-0.24,-0.0346,0.33,0.48,5,-1.23,-0.1774,0.37,1.35,15,-1.05,-0.1514,0.37,1.53,30,-1.87,-0.2697,0.37,2.76,72
SPY,10,2026-01-12,10:00,hidden_bear,down,115.43,693.22,693.9,-0.69,-0.0995,0.26,0.84,5,-0.9511,-0.1372,0.26,1.64,15,-2.62,-0.3779,0.26,2.87,30,-1.98,-0.2856,0.26,2.87,36
SPY,10,2026-01-12,11:20,bear,down,101.61,694.23,694.68,-0.11,-0.0158,0.16,0.63,5,-0.985,-0.1419,0.16,1.16,15,-0.97,-0.1397,0.16,1.86,28,-0.97,-0.1397,0.16,1.86,28
SPY,3,2026-01-22,15:36,bull,up,-102.14,687.955,687.67,0.875,0.1272,0.955,0.27,5,0.865,0.1257,1.215,0.27,8,0.865,0.1257,1.215,0.27,8,0.865,0.1257,1.215,0.27,8
SPY,5,2026-01-26,10:25,bear,down,118.96,692.55,693.4,-0.6,-0.0866,0.32,0.7888,5,-0.375,-0.0541,0.32,0.81,15,-0.69,-0.0996,0.32,1.1599,30,-0.07,-0.0101,0.32,1.58,67
SPY,3,2026-01-29,10:12,hidden_bear,down,-118.92,689.17,690.88,0.2,0.029,0.31,1.62,5,3.12,0.4527,3.9765,1.62,15,0.7,0.1016,4.34,1.62,30,-4.93,-0.7154,4.34,5.62,116
SPY,3,2026-01-29,10:45,bull,up,-119.26,687.19,686.3,-1.57,-0.2285,0.1,1.9965,5,1.11,0.1615,1.465,2.36,15,3.3,0.4802,3.71,2.36,30,6.91,1.0055,7.6,2.36,105
SPY,5,2026-01-29,10:45,bull,up,-138.4,686.53,686.3,1.07,0.1559,1.11,1.7,5,2.99,0.4355,3.29,1.7,15,4.0,0.5826,5.145,1.7,30,7.67,1.1172,8.26,1.7,63
SPY,3,2026-02-02,09:45,hidden_bear,down,100.25,692.495,692.73,-0.715,-0.1032,0.395,1.345,5,-2.48,-0.3581,0.395,3.175,15,-2.545,-0.3675,0.395,3.255,30,-2.785,-0.4022,0.395,4.435,125
SPY,3,2026-02-02,10:18,bear,down,112.36,695.26,695.205,0.0601,0.0086,0.8001,0.17,5,1.15,0.1654,1.31,0.49,15,0.45,0.0647,1.34,0.49,30,-0.02,-0.0029,1.34,1.67,114
SPY,3,2026-04-14,09:45,bear,down,111.35,689.53,689.965,-0.25,-0.0363,0.15,0.33,5,-1.39,-0.2016,0.15,1.52,15,-1.79,-0.2596,0.15,2.1499,30,-4.57,-0.6628,0.15,5.05,125
SPY,10,2026-04-14,10:30,bear,down,110.99,690.82,691.03,-1.43,-0.207,0.21,1.65,5,-2.325,-0.3366,0.21,2.9,15,-3.5,-0.5066,0.21,3.76,30,-3.07,-0.4444,0.21,3.76,33
SPY,5,2026-04-14,10:55,bear,down,100.04,691.5399,691.6799,-0.3801,-0.055,0.6399,0.5001,5,-1.4801,-0.214,0.6399,1.7601,15,-2.2001,-0.3181,0.6399,2.5201,30,-2.3401,-0.3384,0.6399,3.0401,61
